,pkb,eng
0,Kuhusu virusi vya ug’onjo wa Korona,About Coronavirus
1,,
2,Translated by Mr. Gafo Hiribae Suleiman & Mr. Kenneth Yakko Galana,
4,Vya lombolo MOJA d’oku ambadyo kwafed’ekanani umanye  kuhusu e bifa ambayo virusi vya ug’onjo wa korona,There's only ONE thing ﻿you need to understand about how a coronavirus
5,VYADDACH’AA,SPREADS
6,Miyomoni,Mouth
7,Mpuyani,Nose
8,Machoni,Eyes
9,Yakungia amwo,Get into your
10,Muntu aiye fayuma,Healthy Person
11,Muntu mug’onjo,Sick Person
12,E virusi avyo vyaddach’aa kona e mahwente yano,The virus spreads when ﻿these droplets
13,Kaiya kuwe. Mita mbili zakuwezesha usepata mahwente makuyu,Keep your distance.﻿2m to 0.5m will keep you safe from large droplets.
14,1,1
15,Mita mbili,2m-0.5m
16,Kohoo!,Achoo!
17,Ddubha kona kuona muntu kakololani/kabigani myasa/ni mug’onjo unaweza ukaamua ku:,So if you see someone who is visibly coughing/sneezing/sick you can choose to:
18,Waphe kib’aiko kya kukingiliza e mpuya ne miyomo. Waweza kukolola au kubiga myasa mude mwe kib’aiko na wawakinge wade wotte waiyo hafuphi nao,Give them a mask.﻿They can cough or sneeze in it and protects everyone else nearby
19,,2
20,Asantta *vittambaa vya kubigia myasa *,Thank you﻿*sniffles*
21,AU,"OR,"
22,"Phangine sapha mug’onjo, kajikingani b’asi.","Maybe she's not sick, just protecting herself"
23,"Wantu ambao wakiziywa e ug’onjo ao waweza kuseyagiza d’alili zidezonchi, amo amale waweza kukizia wantu wangine.","People who are infected can show no symptoms, but are still﻿infectious"
24,"Na kwa j’umula, ni vijure zaid’i kujifyula na ttutta ya wantu, koro nkuji kwamba aiye mug’onjo ni ga.","And in general, it's a good idea to avoid crowds, because you don't know who might be sick."
25,Vijihi vya kuyavia uchafu wa magego,chopsticks
26,Muntu aiye fayuma,Healthy person
27,Nkanda za g’ari ya moshi,Train straps
28,Vifod’onko ambavyo vyaminywa ili wantu waphae juyu na ngazi ya sitima,Lift buttons
29,Vikarattasi vya kuphangusia mikono,Tissues
30,Vikombe,Cups
31,Visaga vyatumia mitandao,Digital devices
32,Na hatta battini ye kib’aiko kyako kye uso,& even on the outside of your face mask
33,Nguzo za ngazi kona kwaphayani d’arini,Stair bannisters
34,Kifaa kiikyo bifa ya mpanya kyatumika kwa kompyuta,Mouse
35,Kalamu,Pens
36,Piki za midyango,Door knobs
37,E mikono yao,Their hands
38,"Cha javyavyo, saa zingine mahe ya muntu mug’onjo yaweza kufikia  visaga vingine…","However, sometimes a sick person's saliva can get on other things…"
39,mwaweza kuhenda wag’onjo nyotte ,you might all fall sick.
40,au e uso wa yude umujamiyeo,or your loved one's face
41,ujiphokoche e macho,rub eyes
42,"Na kona kuddaba kisaga kimoja kahi ya avyo b’ila ya kumanya, kisa ujiddabe e uso,","And if you do touch any of these things by accident, and then touch your face,"
43,"na e ngia njure zaid’i ya kuvinusa e virusi avyo ni kuvikosa uviyavye na sab’uni, ddawa ya kuyaga viini vya mag’onjo au utumie ddawa iiyo na tembo.","and the only effective way to get rid of them is to wash them off with soap, bleach, or alcohol."
44,Virusi vya uwezo wa kukaya rigo juyu ya visaga kwa masaa kachuchu,"Viruses can last for quite a few hours on objects,"
45,Sab’uni,soap
46,,precautions
47,Ndo maana ni vijure pia kuyuba e maag’izo yano,Which is why it is also good to follow these
48,Kosa na sab’uni mupaka phano,wash with soap up to here
50,Kikorhokorho,elbow
51,"Manya usejiddaba e uso. (Au uso wa yudeywonchi.) Kona ni haddi uuddabe, ikose nguzi e mikono yako na sab’uni, ikose na kuigagalia.","Do not touch your face. (Or anyone else's face.) If you have to, wash your hands with soap thoroughly first."
52,Mala ya kwamba unaweza ukakwimba e wiya ude wa “Mwana Mujongosi” mara mbili,Enough time to sing “Happy Birthday” twice
53,mude nyayani,under the nails
54,kwa sekunde miongo miwili,for 20 seconds
55,Kahi ye mad’oe,between the fingers
56,Kosa e mongo we maganja yako,wash the back of your hands
57,Kukosa na kugagalia imaanisha nkega?,What is thoroughly?
58,"Kona kuddaba, sijoj’ali. Awe kosa e mikono yako na sab’uni b’aad’a ya kuhenda ja avyo.","If you did, don't worry. Just wash your hands with soap after."
59,"Pia, manya kuddaba e battini ye kibaiko kyako kona unad’una.","Also, don't touch the outside of the mask if you can."
60,mahwente  ,droplets
61,Viini vya bakiteria ambavyo vyasab’ab’isha mag’onjo vyamea kizimu ye kib’aiko kyako kona kukivwaya kwa mud’a mulela sana,*Bacteria grows on the insides of your mask if you wear them too long
62,Fattula e vib’aiko kona vikaya bifa zuka. Manya kuvivwaya zaid’i ya siku moja!,Throw away masks once they feel gross. Don't wear them for more than a day!
63,Tumia kij’iko kya kumolea vintu,Use a serving spoon
64,Mwana,Baby
65,Baba,Daddy
66,Mama,Mommy
67,Kila mumoja awe na tauli yakwe,Everyone gets their own towel
68,"Manya kudya sahani moja na muntu, au kutumia phamojani visaga vya jikoni, au kutumia tauli phamoja.","Do not share food, utensils, cups, towels."
69,Kuwezi kujiddaba e uso ne kikorhokorho kyako hatta kud’ema,You can't touch your face with your elbow even if you tried
70,"Funga na kufunguya midyango ne vikorhokorho au vitturo vyako b’ad’ili ye mikono, kona yawezekana.","Open & close doors with your elbows or shoulders instead of hands, if possible."
71,Nyumbani,Home
72,Na b’aad’a ya kuyawa na bia ya wantu wangine,and after being out in the public
73,Kab’ula nkujanadya,Before you eat
74,Kosa e mikono yako na sab’uni saa zo badda chwe…,Always wash your hands with soap…
75,"Na mwiso,","And finally,"
77,Kila muntu akae salama!,"Stay safe, everyone!"
80,Soma e vitab’u avyo upate maelezo zaid’i!,Read the articles for more tips!
81,"""This animation shows how far your sneeze can actually travel"" by Chia yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020)","""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020)"
82,"""The wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan 25, 2020)","""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan 25, 2020)"
83,"""How to avoid the coronavirus? Wash your hands"", by Elizabeth Rosenthal, in the New York Times, Opinion.  (Jan 28, 2020)","""How to avoid the coronavirus? Wash your hands"", by Elizabeth Rosenthal, in the New York Times, Opinion. (Jan 28, 2020"
84,Bia maalumu ambazo unaweza kupata odhu za kimattib’ab’u,Main references for medical info:
85,"Maelezo zaid’i: Maag’izo ya usafi katika e vitab’u vino ambavyo vya mapicha na maelezo yakwe vyasaid’ia sana katika kukingiliza aina zingine nyingi za mag’onjo ya kukizia, ja kongo na k’anano, na ni haddi yatumike katika maisha ya kila siku; hatta kona havi mulipuko wa ug’onjo. References: lnformation in comic is based on understanding of COVID19 up till 28 Feb 2020, and mainly from these three references.  https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/  https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Additonal lnformation A PDF version of the comic is available for free download here: https://gumroad.com/weimankowart  Sharing Guidelines This comic is free for the general public to share online and through Whatsapp and Telegram, and the downloads are free for printing out as posters for personal and educational use in homes, schools, and workplaces.  When sharing, please remember these 3 points: 1) No edits to the comics is allowed in any way when sharing. 2) Comics cannot be used for any commercial project 3) lf online, credit the creator on FB by tagging @weimankowart, on IG by tagging @weimankow (IG), or providing a link to instagram com/weimankow For all other uses, please send a request in to: [email]","Additional notes:  Hygiene precautions in comic are effective in preventing many other common infections such as flu and cold, and should be applied in every day life, even when there is no epidemic.  References:  lnformation in comic is based on understanding of COVI 019 up till 28 Feb 2020, and mainly from these three references. ﻿https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/ ﻿https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-1O Additonal lnformation  A PDF version of the comic is available for free download here:﻿﻿https://gumroad.com/weimankowart  Sharing Guidelines  This comic is free for the general public to share online and through Whatsapp and Telegram, and the downloads are free for printing out as posters for personal and educational use in homes, schools, and workplaces.  When sharing, please remember these 3 points: ﻿1) No edits to the comics is allowed in any way when sharing.﻿2) Comics cannot be used for any commercial project﻿3) lf online, credit the creator on FB by tagging @weimankowart, on IG by tagging @weimankow (IG), or providing a link to instagram com/weimankow ﻿For all other uses, please send a request in to: [email]"
88,,"Mr. Gafo Hiribae Suleiman & Mr. Kenneth Yakko Galana, Bible Translation and Literacy, E.A"
89,,Translated by Mr. Gafo Hiribae Suleiman & Mr. Kenneth Yakko Galana
90,,"Created by Weiman Kow, instagram: weimankow"
95,"Kuhusu virusi vya ug’onjo wa Korona  Translated by Mr. Gafo Hiribae Suleiman & Mr. Kenneth Yakko Galana  Vya lombolo MOJA d’oku ambadyo kwafed’ekanani umanye  kuhusu e bifa ambayo virusi vya ug’onjo wa korona VYADDACH’AA Miyomoni Mpuyani Machoni Yakungia amwo Muntu aiye fayuma Muntu mug’onjo E virusi avyo vyaddach’aa kona e mahwente yano Kaiya kuwe. Mita mbili zakuwezesha usepata mahwente makuyu 1 Mita mbili Kohoo! Ddubha kona kuona muntu kakololani/kabigani myasa/ni mug’onjo unaweza ukaamua ku: Waphe kib’aiko kya kukingiliza e mpuya ne miyomo. Waweza kukolola au kubiga myasa mude mwe kib’aiko na wawakinge wade wotte waiyo hafuphi nao  Asantta *vittambaa vya kubigia myasa * AU Phangine sapha mug’onjo, kajikingani b’asi. Wantu ambao wakiziywa e ug’onjo ao waweza kuseyagiza d’alili zidezonchi, amo amale waweza kukizia wantu wangine. Na kwa j’umula, ni vijure zaid’i kujifyula na ttutta ya wantu, koro nkuji kwamba aiye mug’onjo ni ga. Vijihi vya kuyavia uchafu wa magego Muntu aiye fayuma Nkanda za g’ari ya moshi Vifod’onko ambavyo vyaminywa ili wantu waphae juyu na ngazi ya sitima Vikarattasi vya kuphangusia mikono Vikombe Visaga vyatumia mitandao Na hatta battini ye kib’aiko kyako kye uso Nguzo za ngazi kona kwaphayani d’arini Kifaa kiikyo bifa ya mpanya kyatumika kwa kompyuta Kalamu Piki za midyango E mikono yao Cha javyavyo, saa zingine mahe ya muntu mug’onjo yaweza kufikia  visaga vingine… mwaweza kuhenda wag’onjo nyotte  au e uso wa yude umujamiyeo ujiphokoche e macho Na kona kuddaba kisaga kimoja kahi ya avyo b’ila ya kumanya, kisa ujiddabe e uso, na e ngia njure zaid’i ya kuvinusa e virusi avyo ni kuvikosa uviyavye na sab’uni, ddawa ya kuyaga viini vya mag’onjo au utumie ddawa iiyo na tembo. Virusi vya uwezo wa kukaya rigo juyu ya visaga kwa masaa kachuchu Sab’uni  Ndo maana ni vijure pia kuyuba e maag’izo yano Kosa na sab’uni mupaka phano Sab’uni Kikorhokorho Manya usejiddaba e uso. (Au uso wa yudeywonchi.) Kona ni haddi uuddabe, ikose nguzi e mikono yako na sab’uni, ikose na kuigagalia. Mala ya kwamba unaweza ukakwimba e wiya ude wa “Mwana Mujongosi” mara mbili mude nyayani kwa sekunde miongo miwili Kahi ye mad’oe Kosa e mongo we maganja yako Kukosa na kugagalia imaanisha nkega? Kona kuddaba, sijoj’ali. Awe kosa e mikono yako na sab’uni b’aad’a ya kuhenda ja avyo. Pia, manya kuddaba e battini ye kibaiko kyako kona unad’una. mahwente   Viini vya bakiteria ambavyo vyasab’ab’isha mag’onjo vyamea kizimu ye kib’aiko kyako kona kukivwaya kwa mud’a mulela sana Fattula e vib’aiko kona vikaya bifa zuka. Manya kuvivwaya zaid’i ya siku moja! Tumia kij’iko kya kumolea vintu Mwana Baba Mama Kila mumoja awe na tauli yakwe Manya kudya sahani moja na muntu, au kutumia phamojani visaga vya jikoni, au kutumia tauli phamoja. Kuwezi kujiddaba e uso ne kikorhokorho kyako hatta kud’ema Funga na kufunguya midyango ne vikorhokorho au vitturo vyako b’ad’ili ye mikono, kona yawezekana. Nyumbani Na b’aad’a ya kuyawa na bia ya wantu wangine Kab’ula nkujanadya Kosa e mikono yako na sab’uni saa zo badda chwe… Na mwiso, Sab’uni Kila muntu akae salama! Kila muntu akae salama! Sab’uni Soma e vitab’u avyo upate maelezo zaid’i! ""This animation shows how far your sneeze can actually travel"" by Chia yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020) ""The wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan 25, 2020) ""How to avoid the coronavirus? Wash your hands"", by Elizabeth Rosenthal, in the New York Times, Opinion.  (Jan 28, 2020) Bia maalumu ambazo unaweza kupata odhu za kimattib’ab’u Maelezo zaid’i: Maag’izo ya usafi katika e vitab’u vino ambavyo vya mapicha na maelezo yakwe vyasaid’ia sana katika kukingiliza aina zingine nyingi za mag’onjo ya kukizia, ja kongo na k’anano, na ni haddi yatumike katika maisha ya kila siku; hatta kona havi mulipuko wa ug’onjo. References: lnformation in comic is based on understanding of COVID19 up till 28 Feb 2020, and mainly from these three references.  https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/  https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Additonal lnformation A PDF version of the comic is available for free download here: https://gumroad.com/weimankowart  Sharing Guidelines This comic is free for the general public to share online and through Whatsapp and Telegram, and the downloads are free for printing out as posters for personal and educational use in homes, schools, and workplaces.  When sharing, please remember these 3 points: 1) No edits to the comics is allowed in any way when sharing. 2) Comics cannot be used for any commercial project 3) lf online, credit the creator on FB by tagging @weimankowart, on IG by tagging @weimankow (IG), or providing a link to instagram com/weimankow For all other uses, please send a request in to: [email] Kuhusu virusi vya ug’onjo wa Korona        ","About Coronavirus    There's only ONE thing ﻿you need to understand about how a coronavirus SPREADS Mouth Nose Eyes Get into your Healthy Person Sick Person The virus spreads when ﻿these droplets Keep your distance.﻿2m to 0.5m will keep you safe from large droplets. 1 2m-0.5m Achoo! So if you see someone who is visibly coughing/sneezing/sick you can choose to: Give them a mask.﻿They can cough or sneeze in it and protects everyone else nearby 2 Thank you﻿*sniffles* OR, Maybe she's not sick, just protecting herself People who are infected can show no symptoms, but are still﻿infectious And in general, it's a good idea to avoid crowds, because you don't know who might be sick. chopsticks Healthy person Train straps Lift buttons Tissues Cups Digital devices & even on the outside of your face mask Stair bannisters Mouse Pens Door knobs Their hands However, sometimes a sick person's saliva can get on other things… you might all fall sick. or your loved one's face rub eyes And if you do touch any of these things by accident, and then touch your face, and the only effective way to get rid of them is to wash them off with soap, bleach, or alcohol. Viruses can last for quite a few hours on objects, soap precautions Which is why it is also good to follow these wash with soap up to here soap elbow Do not touch your face. (Or anyone else's face.) If you have to, wash your hands with soap thoroughly first. Enough time to sing “Happy Birthday” twice under the nails for 20 seconds between the fingers wash the back of your hands What is thoroughly? If you did, don't worry. Just wash your hands with soap after. Also, don't touch the outside of the mask if you can. droplets *Bacteria grows on the insides of your mask if you wear them too long Throw away masks once they feel gross. Don't wear them for more than a day! Use a serving spoon Baby Daddy Mommy Everyone gets their own towel Do not share food, utensils, cups, towels. You can't touch your face with your elbow even if you tried Open & close doors with your elbows or shoulders instead of hands, if possible. Home and after being out in the public Before you eat Always wash your hands with soap… And finally, soap Stay safe, everyone! Stay safe, everyone! soap Read the articles for more tips! ""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020) ""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan 25, 2020) ""How to avoid the coronavirus? Wash your hands"", by Elizabeth Rosenthal, in the New York Times, Opinion. (Jan 28, 2020 Main references for medical info: Additional notes:  Hygiene precautions in comic are effective in preventing many other common infections such as flu and cold, and should be applied in every day life, even when there is no epidemic.  References:  lnformation in comic is based on understanding of COVI 019 up till 28 Feb 2020, and mainly from these three references. ﻿https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/ ﻿https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-1O Additonal lnformation  A PDF version of the comic is available for free download here:﻿﻿https://gumroad.com/weimankowart  Sharing Guidelines  This comic is free for the general public to share online and through Whatsapp and Telegram, and the downloads are free for printing out as posters for personal and educational use in homes, schools, and workplaces.  When sharing, please remember these 3 points: ﻿1) No edits to the comics is allowed in any way when sharing.﻿2) Comics cannot be used for any commercial project﻿3) lf online, credit the creator on FB by tagging @weimankowart, on IG by tagging @weimankow (IG), or providing a link to instagram com/weimankow ﻿For all other uses, please send a request in to: [email] About Coronavirus  Mr. Gafo Hiribae Suleiman & Mr. Kenneth Yakko Galana, Bible Translation and Literacy, E.A Translated by Mr. Gafo Hiribae Suleiman & Mr. Kenneth Yakko Galana Created by Weiman Kow, instagram: weimankow    "
