,lts,sun,eng
0,Olumbe lwa Korona,Ngeunaan Virus Corona,About Coronavirus
1,,,
3,,,
4,,Mung hiji anu kedah diuninga ku Anjeun soal kumaha virus Corona ,
5,,KASEBAR,
6,,Baham,
7,,Pangambung,
8,,Panon,
9,,lebet ka na ,
10,,Jalmi anu séhat,
11,,Anu teu damang ,
12,,Virus bakal kasebar upami cipratan ciduh ,
13,,"Ngajauhan. Anjeun bakal aman tina cipratan ciduh kumargi ngajauhan, anggang 2 méter.",
14,,1,
15,,"2-0,5 méter ",
16,,Haaachii!! ,
17,,"Jadi, lamun anjeun ningali jalmi anu batuk/bersin/teu raraos, anjeun tiasa ",
18,,"Pasihan masker. Janten, maranéhna tiasa bersin/batuk dina lebet masker supados jalmi di sakurilingna aman. ",
19,,2,
20,,Hatur nuhun “sroot” ,
21,,Atanapi ,
22,,"Meureun anjeunna teu udur, ngan anjeuna nyalametkeun diri ",
23,,"Sing saha waé anu parantos katarajang panyawat (covid 19) tiasa janten teu katawis, namung tetep tiasa népakeun panyawatna. ",
24,,"Umumna, langkung saé ulah ka nu ramé, sabab anjeun moal terang saha waé anu nuju udur.  ",
25,,Parabot ,
26,,Jalmi séhat ,
27,,Panyepengan dina karéta ,
28,,Tombol lift ,
29,,Tisu  ,
30,,Gelas ,
31,,"Hénpon, léptop",
32,,Tur di belah luar masker ,
33,,Panyepengan tangga ,
34,,Tetikus ,
35,,Pulpen ,
36,,Tulak panto ,
37,,Panangan maranéhna ,
38,,"Sanajan kitu, ciduh anu teu damang tiasa napel dina ",
39,,Anjeun sadayana tiasa katarajang panyawat.,
40,,Atanapi raray réréncangan/kulawargi hidep ,
41,,Ngucek panon ,
42,,"Upami anjeun teu kahaja nyepeng barang-barang éta, teras nyepeng raray nyalira, ",
43,,"Hiji-hijina cara ampuh pikeun nyingkirkeun virus nyaéta ngumbah éta barang nganggo sabun, pemutih atawa alcohol.",
44,,"Virus tahan dugi ka 24 jam napel dina hiji barang, ",
45,,Sabun ,
46,,cara pancegahan ieu. ,
47,,"Kumargi kitu, langkung saé turutkeun ",
48,,Wasuh panangan semet palebah dieu,
50,,Siku ,
51,,"Ulah nyepeng raray salira (atawa raray saha ogé). Upami émang kedah, wasuh heula panangan anjeun nganggo sabun sing beresih. ",
52,,Sapertos ngalagu “Happy Birthday” dua kali ,
53,,Di handapeun kuku ,
54,,Salami 20 detik ,
55,,Di sela-sela ramo ,
56,,Wasuh tukangeun leungeun ,
57,,Kumaha carana wawasuh panangan sangkan beresih?,
58,,"Lamun katoél, ulah hariwang. Geura wasuh panangan nganggo sabun. ",
59,,Ulah noél palebah luar masker. ,
60,,Cipratan ciduh ,
61,,Baktéri tiasa 'anakan' di palebah lebet masker upami masker éta lami teuing dianggona. ,
62,,Piceun masker anu tos kotor. Ulah nganggo masker langkung ti sadinten ,
63,,Anggo séndok sayur ,
64,,Murangkalih ,
65,,Bapa ,
66,,Ibu ,
67,,Anggo anduk masing-masing ,
68,,"Katuangan, parabot tuang, gelas, anduk ulah dianggo sasarengan. ",
69,,"Anjeun moal tiasa noél raray nyalira ku siku, mangga cobian. ",
70,,"Sabisana, buka atawa tutup panto ku siku atanapi ku taktak. ",
71,,Rorompok ,
72,,Wangsul ti luar ,
73,,Sateuacan tuang ,
74,,Tuluy wawasuh panangan nganggo sabun... ,
75,,"Pamungkas, ",
77,,Jagi kaséhatan! ,
78,,Jagi kaséhatan!,
79,,Sabun,
80,,Aos tips-tips lianna tina artikel-artikel di luhur ,
81,,"""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020)",
82,,"""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan25, 2020)",
83,,"""How to avoid the coronavirus? Wash your hands"", Elizabeth Rosenthal, in New York Times, Opinion. (Jan 28, 2020)",
84,,Rujukan utama pikeun informasi médis : ,
85,,"Keterangan tambahan: Tindakan pencegahan dalam bentuk komik ini sangat efektif untuk mencegah penularan penyakit umum lainnya, seperti flu dan pilek, dan harus diterapkan dalam kehidupan sehari-hari, bahkan ketika tidak ada wabah.  Referensi: lnformasi dalam komik ini dibuat berdasarkan pemahaman COVID-19 hingga 28 Februari 2020, dan sebagian besar diambil dari tiga referensi ini.  https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/  https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Informasi Tambahan Komik dalam bentuk PDF dapat diunduh di sini: https://gumroad.com/weimankowart  Pedoman Menyebarkan Komik Komik ini dapat dibagikan secara gratis melalui media daring, atau melalui Whatsapp dan Telegram, dan dapat diunduh secara gratis untuk dicetak dalam bentuk poster untuk penggunaan pribadi atau sebagai materi edukasi di rumah, sekolah, dan tempat kerja..  Saat membagikan komik ini, ingat 3 hal berikut: 1) Dilarang mengedit gambar komik yang akan dibagikan. 2) Komik ini tidak dapat diperjualbelikan. 3) Jika dibagikan di media sosial FB, cantumkan kredit pengarang dengan menyebut @weimankowart, di IG dengan menyebut @weimankow (IG), atau mencantumkan tautan ke instagram.com/weimankow Untuk penggunaan lainnya, silakan hubungi: [email] ",
87,,,Diterjemahkan ke dalam Bahasa Sunda oleh : Sri Rochyati 
89,,,"Versi bahasa Inggris dibuat oleh Paul Frank (www. sil-lead.org), versi Bahasa Indonesia oleh Nazra Lutfiana (Unicef Indonesia), Penerjemahan dalam beberapa bahasa daerah : www.suluh.org"
90,,,"Created by Weiman Kow, instagram: weimankow"
95,Olumbe lwa Korona                                                                                      Olumbe lwa Korona        ,"Ngeunaan Virus Corona    Mung hiji anu kedah diuninga ku Anjeun soal kumaha virus Corona  KASEBAR Baham Pangambung Panon lebet ka na  Jalmi anu séhat Anu teu damang  Virus bakal kasebar upami cipratan ciduh  Ngajauhan. Anjeun bakal aman tina cipratan ciduh kumargi ngajauhan, anggang 2 méter. 1 2-0,5 méter  Haaachii!!  Jadi, lamun anjeun ningali jalmi anu batuk/bersin/teu raraos, anjeun tiasa  Pasihan masker. Janten, maranéhna tiasa bersin/batuk dina lebet masker supados jalmi di sakurilingna aman.  2 Hatur nuhun “sroot”  Atanapi  Meureun anjeunna teu udur, ngan anjeuna nyalametkeun diri  Sing saha waé anu parantos katarajang panyawat (covid 19) tiasa janten teu katawis, namung tetep tiasa népakeun panyawatna.  Umumna, langkung saé ulah ka nu ramé, sabab anjeun moal terang saha waé anu nuju udur.   Parabot  Jalmi séhat  Panyepengan dina karéta  Tombol lift  Tisu   Gelas  Hénpon, léptop Tur di belah luar masker  Panyepengan tangga  Tetikus  Pulpen  Tulak panto  Panangan maranéhna  Sanajan kitu, ciduh anu teu damang tiasa napel dina  Anjeun sadayana tiasa katarajang panyawat. Atanapi raray réréncangan/kulawargi hidep  Ngucek panon  Upami anjeun teu kahaja nyepeng barang-barang éta, teras nyepeng raray nyalira,  Hiji-hijina cara ampuh pikeun nyingkirkeun virus nyaéta ngumbah éta barang nganggo sabun, pemutih atawa alcohol. Virus tahan dugi ka 24 jam napel dina hiji barang,  Sabun  cara pancegahan ieu.  Kumargi kitu, langkung saé turutkeun  Wasuh panangan semet palebah dieu Sabun  Siku  Ulah nyepeng raray salira (atawa raray saha ogé). Upami émang kedah, wasuh heula panangan anjeun nganggo sabun sing beresih.  Sapertos ngalagu “Happy Birthday” dua kali  Di handapeun kuku  Salami 20 detik  Di sela-sela ramo  Wasuh tukangeun leungeun  Kumaha carana wawasuh panangan sangkan beresih? Lamun katoél, ulah hariwang. Geura wasuh panangan nganggo sabun.  Ulah noél palebah luar masker.  Cipratan ciduh  Baktéri tiasa 'anakan' di palebah lebet masker upami masker éta lami teuing dianggona.  Piceun masker anu tos kotor. Ulah nganggo masker langkung ti sadinten  Anggo séndok sayur  Murangkalih  Bapa  Ibu  Anggo anduk masing-masing  Katuangan, parabot tuang, gelas, anduk ulah dianggo sasarengan.  Anjeun moal tiasa noél raray nyalira ku siku, mangga cobian.  Sabisana, buka atawa tutup panto ku siku atanapi ku taktak.  Rorompok  Wangsul ti luar  Sateuacan tuang  Tuluy wawasuh panangan nganggo sabun...  Pamungkas,  Sabun  Jagi kaséhatan!  Jagi kaséhatan! Sabun Aos tips-tips lianna tina artikel-artikel di luhur  ""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020) ""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan25, 2020) ""How to avoid the coronavirus? Wash your hands"", Elizabeth Rosenthal, in New York Times, Opinion. (Jan 28, 2020) Rujukan utama pikeun informasi médis :  Keterangan tambahan: Tindakan pencegahan dalam bentuk komik ini sangat efektif untuk mencegah penularan penyakit umum lainnya, seperti flu dan pilek, dan harus diterapkan dalam kehidupan sehari-hari, bahkan ketika tidak ada wabah.  Referensi: lnformasi dalam komik ini dibuat berdasarkan pemahaman COVID-19 hingga 28 Februari 2020, dan sebagian besar diambil dari tiga referensi ini.  https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/  https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Informasi Tambahan Komik dalam bentuk PDF dapat diunduh di sini: https://gumroad.com/weimankowart  Pedoman Menyebarkan Komik Komik ini dapat dibagikan secara gratis melalui media daring, atau melalui Whatsapp dan Telegram, dan dapat diunduh secara gratis untuk dicetak dalam bentuk poster untuk penggunaan pribadi atau sebagai materi edukasi di rumah, sekolah, dan tempat kerja..  Saat membagikan komik ini, ingat 3 hal berikut: 1) Dilarang mengedit gambar komik yang akan dibagikan. 2) Komik ini tidak dapat diperjualbelikan. 3) Jika dibagikan di media sosial FB, cantumkan kredit pengarang dengan menyebut @weimankowart, di IG dengan menyebut @weimankow (IG), atau mencantumkan tautan ke instagram.com/weimankow Untuk penggunaan lainnya, silakan hubungi: [email]  Ngeunaan Virus Corona        ","About Coronavirus                                                                                      About Coronavirus Diterjemahkan ke dalam Bahasa Sunda oleh : Sri Rochyati   Versi bahasa Inggris dibuat oleh Paul Frank (www. sil-lead.org), versi Bahasa Indonesia oleh Nazra Lutfiana (Unicef Indonesia), Penerjemahan dalam beberapa bahasa daerah : www.suluh.org Created by Weiman Kow, instagram: weimankow    "
