arg,eng
Lo coronavirus,About Coronavirus
,
,
Nomás te cal entender UNA cosa sobre cómo CORRE un coronavirus,There's only ONE thing ﻿you need to understand about how a coronavirus
,SPREADS
boca,Mouth
nariz,Nose
uellos,Eyes
arriban ta los tuyos,Get into your
Persona sana,Healthy Person
Persona infectada,Sick Person
Lo virus corre quan estas gotichonas,The virus spreads when ﻿these droplets
Queda-te leixos. A dos metros serás a salvo d’as gotetas mas grans,Keep your distance.﻿2m will keep you safe from large droplets.
1,1
2m,2m
Achús!,Achoo!
"Per ixo, si veyes a belún que ye tusindo / estarnudando / malaudo",So if you see someone who is visibly coughing/sneezing/sick you can choose to:
Da-les una careta. Pueden tusir u estarnudar en ella y protechen a totz los d’alredor.,Give them a mask.﻿They can cough or sneeze in it and protects everyone else nearby.
2,2
Gracias ﻿*snif*,Thank you﻿*sniffles*
U,"OR,"
"Talment no siga malauda, nomás ye protechendo-se","Maybe she's not sick, just protecting herself"
"Las personas infectadas puede que no amuestren simptomas, pero son igualment infecciosas","People who are infected can show no symptoms, but are still﻿infectious"
"Y en cheneral, s’ha de privar qualsequier aglomeración de chent, perque no sabes quí puede estar malaudo.","And in general, it's a good idea to avoid crowds, because you don't know who might be sick."
Tochetz,Chopsticks
Persona sana,Healthy person
Agarraderas,Train straps
Botons de l’ascensor,Lift buttons
Moquers,Tissues
Tazas,Cups
Dispositivos dichitals,Digital devices
Y mesmo l’exterior d’a tuya careta,& even on the outside of your face mask
Barandau,Stair bannisters
Ratet,Mouse
Boligrafos,Pens
Pomos de puerta,Door knobs
Las suyas mans,Their hands
"Manimenos, la saliva d’una persona malauda puede arribar ta atras cosas…","However, sometimes a sick person's saliva can get on other things…"
podríatz cayer malaudos,you might all fall sick.
u la cara d’o tuyo amor,or your loved one's face
t’estregas los uellos,rub eyes
Y si tocas qualsequiera d’estas cosas per accident y dimpués te tocas la cara,"And if you do touch any of these things by accident, and then touch your face,"
"y la sola manera efectiva de librar-nos d’ells ye limpiar-los con sabón, leixiva u alcol","and the only effective way to get rid of them is to wash them off with soap, bleach, or alcohol."
Los virus pueden permaneixer bellas quantas horas en os obchectos,"Viruses can last for quite a few hours on objects,"
Sabón,soap
consellos,precautions
"Per ixo, ye bueno que sigamos estes",Which is why it is also good to follow these
Lava-te con sabón dica aquí,wash with soap up to here
Ancón,elbow
"No te toques la cara. (Ni toques la cara d’otri). Si l’has de fer, lava-te antes las mans concienzudament con sabón.","Do not touch your face. (Or anyone else's face.) If you have to, wash your hands with soap thoroughly first."
Lo que cuesta cantar dos vegadas “Bufa ixas velas!”,Enough time to sing “Happy Birthday” twice
baixo las unglas,under the nails
per 20 segundos,for 20 seconds
entre los didos,between the fingers
lava lo dorso d’as tuyas mans,wash the back of your hands
Qué ye “concienzudament”?,What is thoroughly?
"Si lo fas, no te’n fagas. Lava-te las mans con sabón chusto dimpuesas.","If you did, don't worry. Just wash your hands with soap after."
Mira de no tocar tampoco l’exterior d’a careta,"Also, don't touch the outside of the mask if you can."
gotetas,droplets
*Las bacterias creixerán endentro si portas la careta masiau tiempo,*Bacteria grows on the insides of your mask if you wear them too long
Tira la careta malas que la notes puerca. No en portes una per mas d’un día.,Throw away masks once they feel gross. Don't wear them for more than a day!
Usa un cullar pa servir,Use a serving spoon
Bebé,Baby
Papa,Daddy
Mama,Mommy
Cadaún ha de tener la suya propia tovalla,Everyone gets their own towel
"No compartas comida, cubiertos, tazas, tovallas.","Do not share food, utensils, cups, towels."
"No te toques la cara con o codo, ni anque l’intentes",You can't touch your face with your elbow even if you tried
"Siempre que puedas, ubre y zarra las puertas con os tuyos ancons u huembros en cuenta de con as mans.","Open & close doors with your elbows or shoulders instead of hands, if possible."
Casa mía,Home
y dimpués d’estar difuera de casa,and after being out in the public
Antes de minchar,Before you eat
Lava-te siempre las mans con sabón…,Always wash your hands with soap…
"Y pa rematar,","And finally,"
sabón,soap
Guardatz-tos de malo!,"Stay safe, everyone!"
Leye los articlos pa mas consellos!,Read the articles for more tips!
"""This animation shows how far your sneeze can actually travel"" por Chia Yi Hou, en Business Insider (21 de enero de 2020)","""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020)"
"""The Wuhan Virus: How to stay safe"", por Laurie Garrett, en Foreign Policy, Repert. (25 de enero de 2020)","""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan 25, 2020)"
"""How to avoid the coronavirus? Wash your hands"" por Elizabeth Sosenthal, en The New York Times, Opinion. (28 de enero de 2020)","""How to avoid the coronavirus? Wash your hands"", by Elizabeth Rosenthal, in the New York Times, Opinion. (Jan 28, 2020"
Referencias principals d’información medica,Main references for medical info:
"Notas adicionals: Las midas d’hichiene que se presentan en o comic son efectivas en prevenir muitas atras  infeccions comuns, como la gripe y lo resfriau, y son siempre recomendables, mesmo quan no i haiga garra pasa. Referencias: La información presentada en o comic se basa en o que se conoix d’a COVID19 dica lo 28 de febrero de 2020, mas que mas d’estas referencias:﻿ ﻿https://www.nytimes.com/2020/01/28/opinion/coronavirus-preventiontips.html﻿﻿https://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/﻿﻿https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Información adicional: Una version PDF d’o comic ye disponible pa la suya descarga libre aquí: https://gumroad.com/weimankowart Normas pa compartir-lo: Qualsequier persona puede compartir este comic de manera libre y gratuita, tanto vía web como per Whatsapp u Telegram. Qualsequiera que lo descargue puede imprentar-lo como cartels pa uso personal u educativo en casas, escuelas y centros de treballo. Si lo compartes, para cuenta d’estes tres puntos: 1) No se pueden compartir versions editadas d’o comic. 2) No se pueden usar los comics pa garra prochecto comercial 3) Si lo compartes en linia, da credito a lo creador en FB etiquetando a @weimankowart, en Instagram etiquetando a @weimankow, u incluyindo un vinclo ta instagram.com/weimankow Pa qualsequier atro uso, ninvia una petición ta lo correu: [email] ","Additional notes:  Hygiene precautions in comic are effective in preventing many other common infections such as flu and cold, and should be applied in every day life, even when there is no epidemic.  References:  lnformation in comic is based on understanding of COVID19 up till 28 Feb 2020, and mainly from these three references. ﻿https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/ ﻿https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Additonal lnformation  A PDF version of the comic is available for free download here:﻿﻿https://gumroad.com/weimankowart  Sharing Guidelines  This comic is free for the general public to share online and through Whatsapp and Telegram, and the downloads are free for printing out as posters for personal and educational use in homes, schools, and workplaces.  When sharing, please remember these 3 points: ﻿1) No edits to the comics is allowed in any way when sharing.﻿2) Comics cannot be used for any commercial project﻿3) lf online, credit the creator on FB by tagging @weimankowart, on IG by tagging @weimankow (IG), or providing a link to instagram com/weimankow ﻿For all other uses, please send a request in to: [email]"
Translated by Juan Pablo Martínez,
"Created by Weiman Kow, instagram: weimankow",
"Lo coronavirus    Nomás te cal entender UNA cosa sobre cómo CORRE un coronavirus  boca nariz uellos arriban ta los tuyos Persona sana Persona infectada Lo virus corre quan estas gotichonas Queda-te leixos. A dos metros serás a salvo d’as gotetas mas grans 1 2m Achús! Per ixo, si veyes a belún que ye tusindo / estarnudando / malaudo Da-les una careta. Pueden tusir u estarnudar en ella y protechen a totz los d’alredor. 2 Gracias ﻿*snif* U Talment no siga malauda, nomás ye protechendo-se Las personas infectadas puede que no amuestren simptomas, pero son igualment infecciosas Y en cheneral, s’ha de privar qualsequier aglomeración de chent, perque no sabes quí puede estar malaudo. Tochetz Persona sana Agarraderas Botons de l’ascensor Moquers Tazas Dispositivos dichitals Y mesmo l’exterior d’a tuya careta Barandau Ratet Boligrafos Pomos de puerta Las suyas mans Manimenos, la saliva d’una persona malauda puede arribar ta atras cosas… podríatz cayer malaudos u la cara d’o tuyo amor t’estregas los uellos Y si tocas qualsequiera d’estas cosas per accident y dimpués te tocas la cara y la sola manera efectiva de librar-nos d’ells ye limpiar-los con sabón, leixiva u alcol Los virus pueden permaneixer bellas quantas horas en os obchectos Sabón consellos Per ixo, ye bueno que sigamos estes Lava-te con sabón dica aquí Sabón Ancón No te toques la cara. (Ni toques la cara d’otri). Si l’has de fer, lava-te antes las mans concienzudament con sabón. Lo que cuesta cantar dos vegadas “Bufa ixas velas!” baixo las unglas per 20 segundos entre los didos lava lo dorso d’as tuyas mans Qué ye “concienzudament”? Si lo fas, no te’n fagas. Lava-te las mans con sabón chusto dimpuesas. Mira de no tocar tampoco l’exterior d’a careta gotetas *Las bacterias creixerán endentro si portas la careta masiau tiempo Tira la careta malas que la notes puerca. No en portes una per mas d’un día. Usa un cullar pa servir Bebé Papa Mama Cadaún ha de tener la suya propia tovalla No compartas comida, cubiertos, tazas, tovallas. No te toques la cara con o codo, ni anque l’intentes Siempre que puedas, ubre y zarra las puertas con os tuyos ancons u huembros en cuenta de con as mans. Casa mía y dimpués d’estar difuera de casa Antes de minchar Lava-te siempre las mans con sabón… Y pa rematar, sabón Guardatz-tos de malo! Guardatz-tos de malo! sabón Leye los articlos pa mas consellos! ""This animation shows how far your sneeze can actually travel"" por Chia Yi Hou, en Business Insider (21 de enero de 2020) ""The Wuhan Virus: How to stay safe"", por Laurie Garrett, en Foreign Policy, Repert. (25 de enero de 2020) ""How to avoid the coronavirus? Wash your hands"" por Elizabeth Sosenthal, en The New York Times, Opinion. (28 de enero de 2020) Referencias principals d’información medica Notas adicionals: Las midas d’hichiene que se presentan en o comic son efectivas en prevenir muitas atras  infeccions comuns, como la gripe y lo resfriau, y son siempre recomendables, mesmo quan no i haiga garra pasa. Referencias: La información presentada en o comic se basa en o que se conoix d’a COVID19 dica lo 28 de febrero de 2020, mas que mas d’estas referencias:﻿ ﻿https://www.nytimes.com/2020/01/28/opinion/coronavirus-preventiontips.html﻿﻿https://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/﻿﻿https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Información adicional: Una version PDF d’o comic ye disponible pa la suya descarga libre aquí: https://gumroad.com/weimankowart Normas pa compartir-lo: Qualsequier persona puede compartir este comic de manera libre y gratuita, tanto vía web como per Whatsapp u Telegram. Qualsequiera que lo descargue puede imprentar-lo como cartels pa uso personal u educativo en casas, escuelas y centros de treballo. Si lo compartes, para cuenta d’estes tres puntos: 1) No se pueden compartir versions editadas d’o comic. 2) No se pueden usar los comics pa garra prochecto comercial 3) Si lo compartes en linia, da credito a lo creador en FB etiquetando a @weimankowart, en Instagram etiquetando a @weimankow, u incluyindo un vinclo ta instagram.com/weimankow Pa qualsequier atro uso, ninvia una petición ta lo correu: [email]  Lo coronavirus   Translated by Juan Pablo Martínez Created by Weiman Kow, instagram: weimankow    ","About Coronavirus    There's only ONE thing ﻿you need to understand about how a coronavirus SPREADS Mouth Nose Eyes Get into your Healthy Person Sick Person The virus spreads when ﻿these droplets Keep your distance.﻿2m will keep you safe from large droplets. 1 2m Achoo! So if you see someone who is visibly coughing/sneezing/sick you can choose to: Give them a mask.﻿They can cough or sneeze in it and protects everyone else nearby. 2 Thank you﻿*sniffles* OR, Maybe she's not sick, just protecting herself People who are infected can show no symptoms, but are still﻿infectious And in general, it's a good idea to avoid crowds, because you don't know who might be sick. Chopsticks Healthy person Train straps Lift buttons Tissues Cups Digital devices & even on the outside of your face mask Stair bannisters Mouse Pens Door knobs Their hands However, sometimes a sick person's saliva can get on other things… you might all fall sick. or your loved one's face rub eyes And if you do touch any of these things by accident, and then touch your face, and the only effective way to get rid of them is to wash them off with soap, bleach, or alcohol. Viruses can last for quite a few hours on objects, soap precautions Which is why it is also good to follow these wash with soap up to here soap elbow Do not touch your face. (Or anyone else's face.) If you have to, wash your hands with soap thoroughly first. Enough time to sing “Happy Birthday” twice under the nails for 20 seconds between the fingers wash the back of your hands What is thoroughly? If you did, don't worry. Just wash your hands with soap after. Also, don't touch the outside of the mask if you can. droplets *Bacteria grows on the insides of your mask if you wear them too long Throw away masks once they feel gross. Don't wear them for more than a day! Use a serving spoon Baby Daddy Mommy Everyone gets their own towel Do not share food, utensils, cups, towels. You can't touch your face with your elbow even if you tried Open & close doors with your elbows or shoulders instead of hands, if possible. Home and after being out in the public Before you eat Always wash your hands with soap… And finally, soap Stay safe, everyone! Stay safe, everyone! soap Read the articles for more tips! ""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020) ""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan 25, 2020) ""How to avoid the coronavirus? Wash your hands"", by Elizabeth Rosenthal, in the New York Times, Opinion. (Jan 28, 2020 Main references for medical info: Additional notes:  Hygiene precautions in comic are effective in preventing many other common infections such as flu and cold, and should be applied in every day life, even when there is no epidemic.  References:  lnformation in comic is based on understanding of COVID19 up till 28 Feb 2020, and mainly from these three references. ﻿https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/ ﻿https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Additonal lnformation  A PDF version of the comic is available for free download here:﻿﻿https://gumroad.com/weimankowart  Sharing Guidelines  This comic is free for the general public to share online and through Whatsapp and Telegram, and the downloads are free for printing out as posters for personal and educational use in homes, schools, and workplaces.  When sharing, please remember these 3 points: ﻿1) No edits to the comics is allowed in any way when sharing.﻿2) Comics cannot be used for any commercial project﻿3) lf online, credit the creator on FB by tagging @weimankowart, on IG by tagging @weimankow (IG), or providing a link to instagram com/weimankow ﻿For all other uses, please send a request in to: [email] About Coronavirus        "
