,eng,ekm,fra
0,What you need to know about the CORONAVIRUS or COVID-19,Buand ubuɔ́ nugódienú áneé nulɛns gá nsíŋ KƆLƆNA ugunya ana KƆFÍD-19,Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19
1,,,
2,,Gimbi giá Kamalún giá gununenye yubu ya Uhaluá na huínyihuínye,Association Camerounaise pour ﻿la Traduction de la Bible et l'Alphabétisation
5,,,Les informations contenues dans ce livret ﻿proviennent du site internet ﻿de l'Organisation Mondiale de la Santé (OMS). https://www.who.int/fr/home
8,,,"Toutes les photos appartiennent à CABTAL, sauf ﻿p.2 à Pixabay ﻿p.6 (boucher) et p.7 (foule) à Wikimedia Commons ﻿p.7 (gens regardant la TV) à United Nations (Photo # 616869 UN Photo/Marco Dormino)  Contacts CABTAL  Web : www.cabtal.org Mail : [email]  Tel : [phone] 535 WhatsApp : [phone] 659  B.P. : 16 550 Yaoundé, Cameroun"
10,,,
11,                    SUMMARY,                                        Nigisa,                                                  SOMMAIRE
12,- Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words ,-  Nsíŋ Kɔlɔna - Bubandɔ ɔbɔɔ́ búgimbeneé - Menúmesie - Gusilanɛn guá kɔlɔna - Naánanya anyaá wa bígéŋ? - Naánanya anyaá wa gual búmasilɛn? - Gudambuna guá bimans biá gulal,- Coronavirus - Personnes vulnérables - Symptômes - Transmission du coronavirus - Comment se protéger? - Que faire en cas de contamination? - Définition des mots difficiles
16,p.2 p.3 p.4 p.5 p.6 p.7   p.8,p.2 p.3 p.4 p.5 p.6 p.7 p.8,p.2 p.3 p.4 p.5 p.6 p.7 p.8
17,"Coronavirus, also known as COVID-19, is a new virus. It was first reported in China on 31 December 2019. It has flu-like symptoms and can cause death in some severe cases. It is widespread in many countries around the world. The origin of the disease is not yet known.","Nsíŋ Kɔlɔna uyɔɔ́ bɔ́ndɔdɔ́ŋɔ́naá áneé kɔfíd-19, búnyɛ giŋɔsía giá nśŋ. Umahám gisiosio uguá gidɔŋ giá Sín uguá ohóli huá Mesegeyembé buɔ́sɛ 31 uguá nnyɔ́m 2019. Ugódi menumesie még mpónyeé na má giheŋ giá duún, gúu búɔ́nɔnɔɔ́ mɔndɔ uguá ginɛŋ igiɛ́ búseyebídie. Weémenesegidinye uguá giod giá bidɔŋ biá guísi gidigid. Bámanyɛ bá dilɛns niólin niá manúma maáguɔ́.","Le coronavirus, aussi appelé COVID-19, est un nouveau virus. Il a été signalé pour la première fois en Chine le 31 décembre 2019. Il a des symptômes semblables à ceux de la grippe et peut entraîner la mort dans certains cas graves. Il est répandu dans de nombreux pays dans le monde entier. L’origine de la maladie n’est pas encore connue."
20,Elderly person,Bilun biá bandɔ,Personne âgée
22,Person with a heart condition or disease,Mɔndɔ unúmanɔ́ manúma má ɔdɛ́m ugunya ana manúma mómodi.,Personne cardiaque ou souffrant de maladie
23,"Vulnerable people People of all ages can become infected with this new virus. The elderly and people with pre-existing conditions (such as asthma, diabetes, heart disease, high blood pressure) seem more likely to become seriously ill from this virus.","Bubandɔ ɔbɔɔ́ búgimbeneé  Giŋɔnsia giá nsiŋ igigányɛ gínyɛ gíébíŋin uguá dunam gidigid duá bandɔ.  Bilun biá bandɔ anda na bandɔ abánúmanɔ́ bunyɛ menúmesie (hana manúma má hédúme, manúma má abal, manúma má ɔdɛ́m,  manúma má buanana) bányɛ mɔdɔg na gueleé nsíŋ igímbin bɔ́.","Personnes vulnérables Les personnes de tous âges, y compris les enfants, peuvent être infectées par ce nouveau virus. Les personnes âgées et les personnes souffrant de maladies préexistantes (comme l’asthme, le diabète, les maladies cardiaques, l’hypertension artérielle) semblent plus susceptibles de tomber gravement malades à cause de ce virus."
26,Fever Fatigue,Nuɔ́l gubuliganɛn Gidɔga,- Fièvre - Fatigue
28,Dry cough Muscle aches and pains,Gigasuna giá gula Gimens,- Toux sèche - Douleurs musculaires
29,"Symptoms The symptoms of a coronavirus infection are similar to those of the flu: fever, dry cough, muscle aches, fatigue. Some patients have pain, nasal congestion, runny nose, sore throat, or diarrhea. Some people, although infected, have no symptoms and feel fine. Most people recover without needing any special treatment.","Menúmesie  Menúmesie má budamba buá kɔlɔna mányɛ mpónye na nuɔ́l gubuliganɛn, giheŋ giá duún,  manúma má hédúme, manúma má abal, manúma má ɔdɛ́m,  manúma má buanana, bómodi ohún  húhuha  ugelu húgudan  ugunya ana gusilɔn, giod  giá bandɔ gímodi igígódienu manúma gídiabídada bumenúmesie ubugányɛ bábiaánan huehuényɛ. Gidám giá bandɔ gímodi gínyɛ hɔ́ igíɔ́ndúganaá kanda bílɔnda.  ","Les symptômes Les symptômes d'une infection au coronavirus ressemblent à ceux de la grippe : fièvre, toux sèche, douleurs musculaires, fatigue. Certains patients ont des douleurs, une congestion nasale, un écoulement nasal, des maux de gorge ou une diarrhée. Certaines personnes, bien qu’infectées, ne présentent aucun symptôme et se sentent bien. La plupart des personnes guérissent sans avoir besoin de traitement particulier."
31,Person with a cough,Mɔndɔ ugásúnanɔ́,Personne qui tousse
32,"Transmission of coronavirus COVID-19 is transmitted by people carrying the virus. When a sick person coughs or sneezes, they expel droplets through their nose or mouth. If a person breathes in these droplets, they can become infected with the coronavirus. If a person touches an object infected with these droplets and then touches their eyes, nose or mouth, they can also become infected.","Gisilinye giá  nsíŋ Kɔlɔna   Bandɔ abáganyɛ na kɔfíd-19 bɔ́besilinínyé bɔsɔ́gá, uguá ginɛŋ igiɛ́ mɔndɔ  unúmanɔ́ usagásɔn ugunya ana ugésén wehémenye biída na biɔŋ uguá ohún ugunya ana uguá niíd. Mɔndɔ uméhelumid wond  umɛn biɔ́ŋ biá mɔndɔ unumanɔ́, manúma mányɛ másilɛn yɔ́. Mɔndɔ umɔ́bígɔdɛn buand ubuɔ́ budamba búságilimɛn guɔ wond ubíníŋisid niís, ubíbígɔdɛn ohún ugunya ana niíd budamba búnyɛ búásilɛn yɔ́.","Transmission du coronavirus Le COVID-19 est transmis par des personnes porteuses du virus. Quand un malade tousse ou éternue, il expulse des gouttelettes par le nez ou la bouche. Si une personne respire ces gouttelettes, elle peut être contaminée par le coronavirus. Si une personne touche un objet infecté par ces gouttelettes et si elle se touche ensuite les yeux, le nez ou la bouche, elle peut aussi être contaminée."
37,How to protect yourself,Naánanya dínya díábígén?,Comment se protéger ?
38,"1. Avoid touching eyes, nose, mouth.","1.  Edibísigile eŋís, ɔdibíbigɔ́dɔn ohún na niíd.","1. Eviter de se toucher les yeux, le nez, la bouche."
40,2. Wash your hands frequently with soap and running water. Then dry them with a clean towel.,2. Abísuga imbɔ́g bisigɛl gidigid na mimbi amáhúhanɔ́ na onsóg. Egélém obíhóne imbɔ́g na ndifɔn ya budányɛ.,2. Se laver souvent les mains à l'eau courante et au savon. Ensuite les sécher avec une serviette propre.
42,3. Cough and sneeze into the crook of your arm. ,3. Gá gésen na gásɔn ebígindigin niíd na ohún.,3. Tousser et éternuer dans le creux de son bras.
44,4. Avoid eating raw meat and touching live animals.,"4. Adinyá bulɔg ubugɔs, odibígɔ́dɔn manyam ɔmogɔ́s.",4. Eviter de manger de la viande crue et de toucher des animaux vivants.
49,5. Keep at least one meter away from a person who is cou- ghing or sneezing. ,5. Núbísénselenye  na mɔndɔ ugasúnanɔ́ ugunya ana ugeseneneé.,5. Garder une distance d'au moins un mètre avec une personne qui tousse ou qui éternue.
51,6. Avoid shaking hands. Greet each other with a nod or a verbal greeting.,"6. Núdibígeligélinye  na imbɔ́g, nubígéligelinye na logoninye ɔduá ugunya ana na niíd.",6. Eviter de se serrer la main. Se saluer par un signe de tête ou une salutation verbale.
53,7. Avoid gatherings. ,7. Nubídedinyena bigɔs.,7. Eviter les rassemblements.
55,8. Restrict movement.,8. Nudidanabá. ,8. Limiter ses déplacements.
57,9. Keep informed and verify the source of information.,9. Nuóhon nsɔ́m nuond nulinsan hɔɔ́m agaá síólonineé. ,9. Se tenir informé et vérifier la source de ses informations.
58,What to do in case of contamination? If you have symptoms: - Avoid contact with other people. - Stay at home. - Call 1510 and follow the doctor's instructions. Other possible numbers:,Aál naananya uguágisigɛl igiɛ́ búsasilɛn?  Nugányɛ na menúmesie: - Ebídedinye gugiga na bɔsɔ́gá. - Ebígigan agáhɔ gá nihía. - Ɔdɔ́ŋɛn  uguá ilɔŋ ɔhɛ́n huá ginɔgɛn 1510 ond ɔbídɔ́ligɔnɔn ubuɔ́ bɔ́gɔguɔyɔnaá. Ihɛ́n siá bolondi bómodi isɛɛ:,Que faire en cas de contamination ? Si vous présentez des symptômes : - Evitez les contacts avec d'autres personnes. - Restez à domicile. - Appelez le 1510 et suivez les consignes des médecins. Autres numéros possibles :
60,699 279 622 675 308 373 698 423 929 655 728 884 670 713 979,699 279 622 675 308 373 698 423 929 655 728 884 670 713 979,699 279 622 675 308 373 698 423 929 655 728 884 670 713 979
62,699 933 725 677 429 357 699 986 740 676 466 797 670 113 761,699 933 725 677 429 357 699 986 740 676 466 797 670 113 761,699 933 725 677 429 357 699 986 740 676 466 797 670 113 761
64,"To date, there is no cure for COVID-19, but authorities are continuing research to find a suitable treatment. Everyone must be responsible and take the right steps to protect themselves and those around them.","Guesieg uguá buɔ́sɛ hínen buányɛ búmanyɛ búdianeg ubúnya búóguóndugie Kɔfíd -19 gɔgaa, bandɔ bá ihiligine bámanyɛ gá guídan na busió gá guamba buányɛ ubunya búóguóndugonye manúma. Sig mɔndɔ ugódi áneé ugɔ́l gisigɛl gá gimbe binɔ́g biá bilɔŋ ibiɛ gá gueleé díbídedinye diond dídenye bagásɔ.","A ce jour, il n'existe aucun médicament capable de guérir du COVID-19 mais les autorités continuent les recherches pour trouver un traitement adapté. Chacun doit être responsable et adopter les bons gestes pour se protéger et protéger son entourage."
65,"Definition of some difficult words  Asthma: chronic lung disorder Contamination: infection Diabetes: disease that occurs when the body can't use glucose normally Flu: cough, influenza Infected: affected, touched Infection: disease Instructions: direction, information Patient: person under health care Pre-existing conditions: long-term disease Runny nose: excess nasal drainage Symptoms: signs of illness Treatment: cure, medication Virus: disease agent Vulnerable: defenseless, exposed","Gusaluna guá bimans  Anúmanuma: mɔndɔ uyɔɔ́ gunúma guseménegimbin Buanana: gubúligan guá gidɔnd uguá manɔ́ŋ Budamba: manúma emégimbeneé giod giá bandɔ ɔlɔŋ húmomi Giheŋ: gihe:n giá gulal Giheŋ giá duún: ohún guhúha Gilɛns: ihiligine, gudóŋ,inye bugaga Gilɔnda: buanyɛ ubúɔ́nɔnɔ́ nsíŋ Giɔmɔ́k: mɔndɔ uyɔɔ́ manúma máseménegimbin Gusilinye: gugɔ́l manúma Manúma má abal: manúma má ambal giod uguá manɔ́ŋ Manúma má ɔdɛ́m: manúma má ɔdɛ́m gubebin Menumésie: gilɛns igiɛ́ manúma médiyenye Mohóhidie : bugué Nsualál: gulal gá guóndugie ","Définition des mots difficiles  Asthme : maladie respiratoire chronique Consignes : ordres, recommandations Diabète : maladie qui se caractérise par un taux de sucre trop élevé dans le sang Ecoulement nasal : avoir le nez qui coule Etre contaminé : être atteint par la maladie Grippe : maladie, rhume Hypertension : augmentation anormale de la pression du sang sur la paroi des artères Infecté : atteint par la maladie Infection : maladie, épidémie Patient : malade Persistant : permanent, constant, continu Susceptible : capable, sensible Symptômes : signes, marques de la maladie Traitement : remède, médicaments Virus : agent causant la maladie Vulnérable : faible, à risque"
67,,,"Buand ubuɔ́ nugódienú áneé nulɛns gá nsíŋ KƆLƆNA ugunya ana KƆFÍD-19 © CABTAL, 2020"
68,"What you need to know about the CORONAVIRUS or COVID-19    What you need to know about the CORONAVIRUS or COVID-19                           SUMMARY - Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words     p.2 p.3 p.4 p.5 p.6 p.7   p.8 Coronavirus, also known as COVID-19, is a new virus. It was first reported in China on 31 December 2019. It has flu-like symptoms and can cause death in some severe cases. It is widespread in many countries around the world. The origin of the disease is not yet known.   Elderly person  Person with a heart condition or disease Vulnerable people People of all ages can become infected with this new virus. The elderly and people with pre-existing conditions (such as asthma, diabetes, heart disease, high blood pressure) seem more likely to become seriously ill from this virus.   Fever Fatigue  Dry cough Muscle aches and pains Symptoms The symptoms of a coronavirus infection are similar to those of the flu: fever, dry cough, muscle aches, fatigue. Some patients have pain, nasal congestion, runny nose, sore throat, or diarrhea. Some people, although infected, have no symptoms and feel fine. Most people recover without needing any special treatment.  Person with a cough Transmission of coronavirus COVID-19 is transmitted by people carrying the virus. When a sick person coughs or sneezes, they expel droplets through their nose or mouth. If a person breathes in these droplets, they can become infected with the coronavirus. If a person touches an object infected with these droplets and then touches their eyes, nose or mouth, they can also become infected.     How to protect yourself 1. Avoid touching eyes, nose, mouth.  2. Wash your hands frequently with soap and running water. Then dry them with a clean towel.  3. Cough and sneeze into the crook of your arm.   4. Avoid eating raw meat and touching live animals.     5. Keep at least one meter away from a person who is cou- ghing or sneezing.   6. Avoid shaking hands. Greet each other with a nod or a verbal greeting.  7. Avoid gatherings.   8. Restrict movement.  9. Keep informed and verify the source of information. What to do in case of contamination? If you have symptoms: - Avoid contact with other people. - Stay at home. - Call 1510 and follow the doctor's instructions. Other possible numbers:  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  To date, there is no cure for COVID-19, but authorities are continuing research to find a suitable treatment. Everyone must be responsible and take the right steps to protect themselves and those around them. Definition of some difficult words  Asthma: chronic lung disorder Contamination: infection Diabetes: disease that occurs when the body can't use glucose normally Flu: cough, influenza Infected: affected, touched Infection: disease Instructions: direction, information Patient: person under health care Pre-existing conditions: long-term disease Runny nose: excess nasal drainage Symptoms: signs of illness Treatment: cure, medication Virus: disease agent Vulnerable: defenseless, exposed  ","Buand ubuɔ́ nugódienú áneé nulɛns gá nsíŋ KƆLƆNA ugunya ana KƆFÍD-19  Gimbi giá Kamalún giá gununenye yubu ya Uhaluá na huínyihuínye  Buand ubuɔ́ nugódienú áneé nulɛns gá nsíŋ KƆLƆNA ugunya ana KƆFÍD-19                                               Nigisa -  Nsíŋ Kɔlɔna - Bubandɔ ɔbɔɔ́ búgimbeneé - Menúmesie - Gusilanɛn guá kɔlɔna - Naánanya anyaá wa bígéŋ? - Naánanya anyaá wa gual búmasilɛn? - Gudambuna guá bimans biá gulal    p.2 p.3 p.4 p.5 p.6 p.7 p.8 Nsíŋ Kɔlɔna uyɔɔ́ bɔ́ndɔdɔ́ŋɔ́naá áneé kɔfíd-19, búnyɛ giŋɔsía giá nśŋ. Umahám gisiosio uguá gidɔŋ giá Sín uguá ohóli huá Mesegeyembé buɔ́sɛ 31 uguá nnyɔ́m 2019. Ugódi menumesie még mpónyeé na má giheŋ giá duún, gúu búɔ́nɔnɔɔ́ mɔndɔ uguá ginɛŋ igiɛ́ búseyebídie. Weémenesegidinye uguá giod giá bidɔŋ biá guísi gidigid. Bámanyɛ bá dilɛns niólin niá manúma maáguɔ́.   Bilun biá bandɔ  Mɔndɔ unúmanɔ́ manúma má ɔdɛ́m ugunya ana manúma mómodi. Bubandɔ ɔbɔɔ́ búgimbeneé  Giŋɔnsia giá nsiŋ igigányɛ gínyɛ gíébíŋin uguá dunam gidigid duá bandɔ.  Bilun biá bandɔ anda na bandɔ abánúmanɔ́ bunyɛ menúmesie (hana manúma má hédúme, manúma má abal, manúma má ɔdɛ́m,  manúma má buanana) bányɛ mɔdɔg na gueleé nsíŋ igímbin bɔ́.   Nuɔ́l gubuliganɛn Gidɔga  Gigasuna giá gula Gimens Menúmesie  Menúmesie má budamba buá kɔlɔna mányɛ mpónye na nuɔ́l gubuliganɛn, giheŋ giá duún,  manúma má hédúme, manúma má abal, manúma má ɔdɛ́m,  manúma má buanana, bómodi ohún  húhuha  ugelu húgudan  ugunya ana gusilɔn, giod  giá bandɔ gímodi igígódienu manúma gídiabídada bumenúmesie ubugányɛ bábiaánan huehuényɛ. Gidám giá bandɔ gímodi gínyɛ hɔ́ igíɔ́ndúganaá kanda bílɔnda.    Mɔndɔ ugásúnanɔ́ Gisilinye giá  nsíŋ Kɔlɔna   Bandɔ abáganyɛ na kɔfíd-19 bɔ́besilinínyé bɔsɔ́gá, uguá ginɛŋ igiɛ́ mɔndɔ  unúmanɔ́ usagásɔn ugunya ana ugésén wehémenye biída na biɔŋ uguá ohún ugunya ana uguá niíd. Mɔndɔ uméhelumid wond  umɛn biɔ́ŋ biá mɔndɔ unumanɔ́, manúma mányɛ másilɛn yɔ́. Mɔndɔ umɔ́bígɔdɛn buand ubuɔ́ budamba búságilimɛn guɔ wond ubíníŋisid niís, ubíbígɔdɛn ohún ugunya ana niíd budamba búnyɛ búásilɛn yɔ́.     Naánanya dínya díábígén? 1.  Edibísigile eŋís, ɔdibíbigɔ́dɔn ohún na niíd.  2. Abísuga imbɔ́g bisigɛl gidigid na mimbi amáhúhanɔ́ na onsóg. Egélém obíhóne imbɔ́g na ndifɔn ya budányɛ.  3. Gá gésen na gásɔn ebígindigin niíd na ohún.  4. Adinyá bulɔg ubugɔs, odibígɔ́dɔn manyam ɔmogɔ́s.     5. Núbísénselenye  na mɔndɔ ugasúnanɔ́ ugunya ana ugeseneneé.  6. Núdibígeligélinye  na imbɔ́g, nubígéligelinye na logoninye ɔduá ugunya ana na niíd.  7. Nubídedinyena bigɔs.  8. Nudidanabá.   9. Nuóhon nsɔ́m nuond nulinsan hɔɔ́m agaá síólonineé.  Aál naananya uguágisigɛl igiɛ́ búsasilɛn?  Nugányɛ na menúmesie: - Ebídedinye gugiga na bɔsɔ́gá. - Ebígigan agáhɔ gá nihía. - Ɔdɔ́ŋɛn  uguá ilɔŋ ɔhɛ́n huá ginɔgɛn 1510 ond ɔbídɔ́ligɔnɔn ubuɔ́ bɔ́gɔguɔyɔnaá. Ihɛ́n siá bolondi bómodi isɛɛ:  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  Guesieg uguá buɔ́sɛ hínen buányɛ búmanyɛ búdianeg ubúnya búóguóndugie Kɔfíd -19 gɔgaa, bandɔ bá ihiligine bámanyɛ gá guídan na busió gá guamba buányɛ ubunya búóguóndugonye manúma. Sig mɔndɔ ugódi áneé ugɔ́l gisigɛl gá gimbe binɔ́g biá bilɔŋ ibiɛ gá gueleé díbídedinye diond dídenye bagásɔ. Gusaluna guá bimans  Anúmanuma: mɔndɔ uyɔɔ́ gunúma guseménegimbin Buanana: gubúligan guá gidɔnd uguá manɔ́ŋ Budamba: manúma emégimbeneé giod giá bandɔ ɔlɔŋ húmomi Giheŋ: gihe:n giá gulal Giheŋ giá duún: ohún guhúha Gilɛns: ihiligine, gudóŋ,inye bugaga Gilɔnda: buanyɛ ubúɔ́nɔnɔ́ nsíŋ Giɔmɔ́k: mɔndɔ uyɔɔ́ manúma máseménegimbin Gusilinye: gugɔ́l manúma Manúma má abal: manúma má ambal giod uguá manɔ́ŋ Manúma má ɔdɛ́m: manúma má ɔdɛ́m gubebin Menumésie: gilɛns igiɛ́ manúma médiyenye Mohóhidie : bugué Nsualál: gulal gá guóndugie   ","Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19  Association Camerounaise pour ﻿la Traduction de la Bible et l'Alphabétisation  Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19 Les informations contenues dans ce livret ﻿proviennent du site internet ﻿de l'Organisation Mondiale de la Santé (OMS). https://www.who.int/fr/home   Toutes les photos appartiennent à CABTAL, sauf ﻿p.2 à Pixabay ﻿p.6 (boucher) et p.7 (foule) à Wikimedia Commons ﻿p.7 (gens regardant la TV) à United Nations (Photo # 616869 UN Photo/Marco Dormino)  Contacts CABTAL  Web : www.cabtal.org Mail : [email]  Tel : [phone] 535 WhatsApp : [phone] 659  B.P. : 16 550 Yaoundé, Cameroun                                                     SOMMAIRE - Coronavirus - Personnes vulnérables - Symptômes - Transmission du coronavirus - Comment se protéger? - Que faire en cas de contamination? - Définition des mots difficiles    p.2 p.3 p.4 p.5 p.6 p.7 p.8 Le coronavirus, aussi appelé COVID-19, est un nouveau virus. Il a été signalé pour la première fois en Chine le 31 décembre 2019. Il a des symptômes semblables à ceux de la grippe et peut entraîner la mort dans certains cas graves. Il est répandu dans de nombreux pays dans le monde entier. L’origine de la maladie n’est pas encore connue.   Personne âgée  Personne cardiaque ou souffrant de maladie Personnes vulnérables Les personnes de tous âges, y compris les enfants, peuvent être infectées par ce nouveau virus. Les personnes âgées et les personnes souffrant de maladies préexistantes (comme l’asthme, le diabète, les maladies cardiaques, l’hypertension artérielle) semblent plus susceptibles de tomber gravement malades à cause de ce virus.   - Fièvre - Fatigue  - Toux sèche - Douleurs musculaires Les symptômes Les symptômes d'une infection au coronavirus ressemblent à ceux de la grippe : fièvre, toux sèche, douleurs musculaires, fatigue. Certains patients ont des douleurs, une congestion nasale, un écoulement nasal, des maux de gorge ou une diarrhée. Certaines personnes, bien qu’infectées, ne présentent aucun symptôme et se sentent bien. La plupart des personnes guérissent sans avoir besoin de traitement particulier.  Personne qui tousse Transmission du coronavirus Le COVID-19 est transmis par des personnes porteuses du virus. Quand un malade tousse ou éternue, il expulse des gouttelettes par le nez ou la bouche. Si une personne respire ces gouttelettes, elle peut être contaminée par le coronavirus. Si une personne touche un objet infecté par ces gouttelettes et si elle se touche ensuite les yeux, le nez ou la bouche, elle peut aussi être contaminée.     Comment se protéger ? 1. Eviter de se toucher les yeux, le nez, la bouche.  2. Se laver souvent les mains à l'eau courante et au savon. Ensuite les sécher avec une serviette propre.  3. Tousser et éternuer dans le creux de son bras.  4. Eviter de manger de la viande crue et de toucher des animaux vivants.     5. Garder une distance d'au moins un mètre avec une personne qui tousse ou qui éternue.  6. Eviter de se serrer la main. Se saluer par un signe de tête ou une salutation verbale.  7. Eviter les rassemblements.  8. Limiter ses déplacements.  9. Se tenir informé et vérifier la source de ses informations. Que faire en cas de contamination ? Si vous présentez des symptômes : - Evitez les contacts avec d'autres personnes. - Restez à domicile. - Appelez le 1510 et suivez les consignes des médecins. Autres numéros possibles :  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  A ce jour, il n'existe aucun médicament capable de guérir du COVID-19 mais les autorités continuent les recherches pour trouver un traitement adapté. Chacun doit être responsable et adopter les bons gestes pour se protéger et protéger son entourage. Définition des mots difficiles  Asthme : maladie respiratoire chronique Consignes : ordres, recommandations Diabète : maladie qui se caractérise par un taux de sucre trop élevé dans le sang Ecoulement nasal : avoir le nez qui coule Etre contaminé : être atteint par la maladie Grippe : maladie, rhume Hypertension : augmentation anormale de la pression du sang sur la paroi des artères Infecté : atteint par la maladie Infection : maladie, épidémie Patient : malade Persistant : permanent, constant, continu Susceptible : capable, sensible Symptômes : signes, marques de la maladie Traitement : remède, médicaments Virus : agent causant la maladie Vulnérable : faible, à risque  Buand ubuɔ́ nugódienú áneé nulɛns gá nsíŋ KƆLƆNA ugunya ana KƆFÍD-19 © CABTAL, 2020"
