lts,eng,dnw,ind
Olumbe lwa Korona,About Coronavirus,Kugi Andi corona mendak liru mbanak,Tentang Virus Corona
,,,
,,,
,,Iyalok Lombok kugi andi corona nogo nano paga wiganage megerak kinenu arinuk lipiyak,
,,Inambe pagga,
,,Inogobak pagga,
,,Inegen pagga,
,,Inikime unggage megerak nogo ,
,,Akumi andi inoba lek mee ,
,,Ambi akumi andi paga ,
,,Kugi andi wiganariyak nogo ambi ninolagi amburu yagatuk wakwi paga,
,,Tayorogon mban logorak. Yagatuk wakwi inolagi tegetogon kinoba age keero Kinebe 2m tayo yeromongotak  paga kinagap ndakolamugup.  ,
,,1,
,,"2m-0,5m",
,,Haaachi!! ,
,,"Ndi, kit kinegen akumi ambi kondok yogwe/yagatuk wakwi/ambi andi inoba keenok:",
,,Inete  abir waka wagarorak. Tinuk it yagatuk wakwi/ kondok yugwi eremenggarak nogo akumii ambi inom wonogwe inoba age kero inagap ndarogo,
,,2,
,,Aeeee waaaa inete abir waka  ,
,,ATTA,
,,App tii nogo Andi oba lek. Ata at ebe agap ndakolorak paga oba ngarenggolange. ,
,,"Akumi kugi andi inoba wonage nogo yelok iorak mea, kwe kugi andi nogo endak wiganiyak ",
,,"Abok lipurak nogo ambi, akumi komarak wonogwe time andi inoba wonage kineggolek mee, tayo yurak. ",
,,Mbi nengga paga ,
,,Akumi andi inoba lek paga ,
,,Keluwi mbutimanggen  nginum wurik paga,
,,Tuu lagangga inenggi tobengwi paga,
,,Inamburu mbangga paga,
,,Yiwak paga ,
,,Leptop paga ,
,,Inete paga nabeka ambokam pangwe kunduk,
,,Inenggi pigagangga paga ,
,,Tatak paga ,
,,Liru mbangga paga ,
,,Tungangi pagga ,
,,Inenggi paga ,
,,"Togop kagak kwe, akumi andi inolagamburu nabenariyak endak nogo ambi",
,,kiit abok aret andi ekinabiyak endak.,
,,Ambi kinetengen koreluk ambi kimbirak lambungwi paga ,
,,Ambi kineggi paga kinenegen alle kokwi nogo ,
,,"Iringa kalenga endage yogorak nogo oberak leek mee kineggi piganuk, tinuk kinenggi kinete paga nabengwi nogo, ",
,,"iyalok Lombok kugi andi wage wapaturak nogo, ninengi toop paga mondok koriyak.",
,,Kugi andi nogo nabenak iriga kalega paga kagak onegen kuben nen oo’ kibariyak kulli.,
,,toop ,
,,wopaturak nduk nit eriyak nogo.,
,,"Togop keenok, yugu ndak-ndak eriyak ",
,,Kinenggi toop paga kinegoragan paga  kuli koriyak,
,,Inegoragan ,
,,Kenggi kette mbaniyak leek (atta akumi ugun kunduk leek). Ndi ambi abu togop aret keenok. Kinenggi ndukak  toop paga mondok mbelektogon koriyak.,
,,Wakagak ndawi ndanagatak paga wakwi nogo mbeere kuli wariyak ,
,,Kinegi enegen abume ,
,,Onegen wakaga liru gorek Kwak nogo 20 kuli ndan-ndandak koriyak.,
,,Kineggi egelame time ,
,,Kinenggi  ambokame koriyak ,
,,Nogop erogo kinegi mbelektogon koriyak nogo?,
,,Ndi kinegi paga mbanage keenok kinagabiti arugup. Kinegi toop paga mbet-mbet koriyak. ,
,,Kinegi inetegen nabeka awiga paga mbaniyak leek. ,
,,Inolagi amburu tegetogon nage nogo ,
,,"kugi yi nogo wiganariyak tii ambi, inetegen nabeka nogo yirik mban logorak keenok. ",
,,Ienetengen nabeka mili age keenok mbo napurak. Yirik mban kigak oo ambir kibariyak mage. ,
,,Igirok lakomegarak ,
,,Agaluk ,
,,Ogoba ,
,,Agalo ,
,,Inamburu mbaga inamendek Lombok mban eriyak ,
,,"Mbi nega inom, yiwak inom, inamburu mbaga  ti nogo abok lambunik  eriyak leek. ",
,,"Kinegoragan paga kinete pigorak meya keenok, wakagak erinip nda. ",
,,"Tuu pakwi, nakwi ekologonet kinegoragan paga mban eriyak wakorak ",
,,Ome ,
,,Ome nen tuu ndan-ndak nanuk ,
,,Mbi nengalek logonet ,
,,Keenggi toop paga mban kokelogorak ,
,,"Iripaga,",
,,toop,
,,Kinebe irum wakolorak! ,
,,Liru mbanak wakagak ekologorak agingwe yi lirogon lipiyak,
,,"""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020)",
,,"""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan25, 2020)",
,,"""How to avoid the coronavirus? Wash your hands"", Elizabeth Rosenthal, in New York Times, Opinion. (Jan 28, 2020)",
,,Wone allom iyalok akumi andi leek eginaka nen yogwe nogo lipurak: ,
,,"Keterangan tambahan: Tindakan pencegahan dalam bentuk komik ini sangat efektif untuk mencegah penularan penyakit umum lainnya, seperti flu dan pilek, dan harus diterapkan dalam kehidupan sehari-hari, bahkan ketika tidak ada wabah. Referensi: lnformasi dalam komik ini dibuat berdasarkan pemahaman COVID-19 hingga 28 Februari 2020, dan sebagian besar diambil dari tiga referensi ini. https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips. htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/   https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Informasi Tambahan Komik dalam bentuk PDF dapat diunduh di sini:  https://gumroad.com/weimankowart Pedoman Menyebarkan Komik Komik ini dapat dibagikan secara gratis melalui media daring, atau melalui Whatsapp dan Telegram, dan dapat diunduh secara gratis untuk dicetak dalam bentuk poster untuk penggunaan pribadi atau sebagai materi edukasi di rumah, sekolah, dan tempat kerja.. Saat membagikan komik ini, ingat 3 hal berikut:  1) Dilarang mengedit gambar komik yang akan dibagikan.  2) Komik ini tidak dapat diperjualbelikan.  3) Jika dibagikan di media sosial FB, cantumkan kredit pengarang dengan menyebut @weimankowart, di IG dengan menyebut @weimankow (IG), atau mencantumkan tautan ke instagram.com/weimankow  Untuk penggunaan lainnya, silakan hubungi: [email]",
,,,Diterjemahkan dalam Bahasa Dani oleh  Dius Kogoya 
,,,"Versi bahasa Inggris dibuat oleh Paul Frank (www. sil-lead.org), versi Bahasa Indonesia oleh Nazra Lutfiana (Unicef Indonesia), Penerjemahan dalam bahasa daerah : www.suluh.org"
,,,"Created by Weiman Kow, instagram: weimankow"
Olumbe lwa Korona                                                                                      Olumbe lwa Korona        ,About Coronavirus                                                                                      About Coronavirus        ,"Kugi Andi corona mendak liru mbanak    Iyalok Lombok kugi andi corona nogo nano paga wiganage megerak kinenu arinuk lipiyak  Inambe pagga Inogobak pagga Inegen pagga Inikime unggage megerak nogo  Akumi andi inoba lek mee  Ambi akumi andi paga  Kugi andi wiganariyak nogo ambi ninolagi amburu yagatuk wakwi paga Tayorogon mban logorak. Yagatuk wakwi inolagi tegetogon kinoba age keero Kinebe 2m tayo yeromongotak  paga kinagap ndakolamugup.   1 2m-0,5m Haaachi!!  Ndi, kit kinegen akumi ambi kondok yogwe/yagatuk wakwi/ambi andi inoba keenok: Inete  abir waka wagarorak. Tinuk it yagatuk wakwi/ kondok yugwi eremenggarak nogo akumii ambi inom wonogwe inoba age kero inagap ndarogo 2 Aeeee waaaa inete abir waka   ATTA App tii nogo Andi oba lek. Ata at ebe agap ndakolorak paga oba ngarenggolange.  Akumi kugi andi inoba wonage nogo yelok iorak mea, kwe kugi andi nogo endak wiganiyak  Abok lipurak nogo ambi, akumi komarak wonogwe time andi inoba wonage kineggolek mee, tayo yurak.  Mbi nengga paga  Akumi andi inoba lek paga  Keluwi mbutimanggen  nginum wurik paga Tuu lagangga inenggi tobengwi paga Inamburu mbangga paga Yiwak paga  Leptop paga  Inete paga nabeka ambokam pangwe kunduk Inenggi pigagangga paga  Tatak paga  Liru mbangga paga  Tungangi pagga  Inenggi paga  Togop kagak kwe, akumi andi inolagamburu nabenariyak endak nogo ambi kiit abok aret andi ekinabiyak endak. Ambi kinetengen koreluk ambi kimbirak lambungwi paga  Ambi kineggi paga kinenegen alle kokwi nogo  Iringa kalenga endage yogorak nogo oberak leek mee kineggi piganuk, tinuk kinenggi kinete paga nabengwi nogo,  iyalok Lombok kugi andi wage wapaturak nogo, ninengi toop paga mondok koriyak. Kugi andi nogo nabenak iriga kalega paga kagak onegen kuben nen oo’ kibariyak kulli. toop  wopaturak nduk nit eriyak nogo. Togop keenok, yugu ndak-ndak eriyak  Kinenggi toop paga kinegoragan paga  kuli koriyak toop  Inegoragan  Kenggi kette mbaniyak leek (atta akumi ugun kunduk leek). Ndi ambi abu togop aret keenok. Kinenggi ndukak  toop paga mondok mbelektogon koriyak. Wakagak ndawi ndanagatak paga wakwi nogo mbeere kuli wariyak  Kinegi enegen abume  Onegen wakaga liru gorek Kwak nogo 20 kuli ndan-ndandak koriyak. Kineggi egelame time  Kinenggi  ambokame koriyak  Nogop erogo kinegi mbelektogon koriyak nogo? Ndi kinegi paga mbanage keenok kinagabiti arugup. Kinegi toop paga mbet-mbet koriyak.  Kinegi inetegen nabeka awiga paga mbaniyak leek.  Inolagi amburu tegetogon nage nogo  kugi yi nogo wiganariyak tii ambi, inetegen nabeka nogo yirik mban logorak keenok.  Ienetengen nabeka mili age keenok mbo napurak. Yirik mban kigak oo ambir kibariyak mage.  Igirok lakomegarak  Agaluk  Ogoba  Agalo  Inamburu mbaga inamendek Lombok mban eriyak  Mbi nega inom, yiwak inom, inamburu mbaga  ti nogo abok lambunik  eriyak leek.  Kinegoragan paga kinete pigorak meya keenok, wakagak erinip nda.  Tuu pakwi, nakwi ekologonet kinegoragan paga mban eriyak wakorak  Ome  Ome nen tuu ndan-ndak nanuk  Mbi nengalek logonet  Keenggi toop paga mban kokelogorak  Iripaga, toop Kinebe irum wakolorak!  Kinebe irum wakolorak!  toop  Liru mbanak wakagak ekologorak agingwe yi lirogon lipiyak ""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020) ""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan25, 2020) ""How to avoid the coronavirus? Wash your hands"", Elizabeth Rosenthal, in New York Times, Opinion. (Jan 28, 2020) Wone allom iyalok akumi andi leek eginaka nen yogwe nogo lipurak:  Keterangan tambahan: Tindakan pencegahan dalam bentuk komik ini sangat efektif untuk mencegah penularan penyakit umum lainnya, seperti flu dan pilek, dan harus diterapkan dalam kehidupan sehari-hari, bahkan ketika tidak ada wabah. Referensi: lnformasi dalam komik ini dibuat berdasarkan pemahaman COVID-19 hingga 28 Februari 2020, dan sebagian besar diambil dari tiga referensi ini. https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips. htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/   https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Informasi Tambahan Komik dalam bentuk PDF dapat diunduh di sini:  https://gumroad.com/weimankowart Pedoman Menyebarkan Komik Komik ini dapat dibagikan secara gratis melalui media daring, atau melalui Whatsapp dan Telegram, dan dapat diunduh secara gratis untuk dicetak dalam bentuk poster untuk penggunaan pribadi atau sebagai materi edukasi di rumah, sekolah, dan tempat kerja.. Saat membagikan komik ini, ingat 3 hal berikut:  1) Dilarang mengedit gambar komik yang akan dibagikan.  2) Komik ini tidak dapat diperjualbelikan.  3) Jika dibagikan di media sosial FB, cantumkan kredit pengarang dengan menyebut @weimankowart, di IG dengan menyebut @weimankow (IG), atau mencantumkan tautan ke instagram.com/weimankow  Untuk penggunaan lainnya, silakan hubungi: [email] Kugi Andi corona mendak liru mbanak        ","Tentang Virus Corona                                                                                      Tentang Virus Corona  Diterjemahkan dalam Bahasa Dani oleh  Dius Kogoya  Versi bahasa Inggris dibuat oleh Paul Frank (www. sil-lead.org), versi Bahasa Indonesia oleh Nazra Lutfiana (Unicef Indonesia), Penerjemahan dalam bahasa daerah : www.suluh.org Created by Weiman Kow, instagram: weimankow    "
