,eng,ozm,fra
0,What you need to know about the CORONAVIRUS or COVID-19,"Sâ bɨ́n gyálá egʉ́á dumo le ekpaa e corona yɨ́, nkʉ̂ covid 19 (kâm lé ibu)",Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19
1,,,
2,,Gwɨ́hlá lǎl Kamerʉn dí  lɨ́ édwɨr kalar Nzyiɛm lɨ́  le ekyɛma  bílwɨb,Association Camerounaise pour ﻿la Traduction de la Bible et l'Alphabétisation
5,,,Les informations contenues dans ce livret ﻿proviennent du site internet ﻿de l'Organisation Mondiale de la Santé (OMS). https://www.who.int/fr/home
7,,,Traduit et adapté par ACADELAN.
8,,,"Toutes les photos appartiennent à CABTAL, sauf ﻿p.2 à Pixabay ﻿p.6 (boucher) et p.7 (foule) à Wikimedia Commons ﻿p.7 (gens regardant la TV) à United Nations (Photo # 616869 UN Photo/Marco Dormino)  Contacts CABTAL  Web : www.cabtal.org Mail : [email]  Tel : [phone] 535 WhatsApp : [phone] 659  B.P. : 16 550 Yaoundé, Cameroun"
10,,,
11,                    SUMMARY,                          MITAʼA,                                                  SOMMAIRE
12,- Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words ,- Ekpaa é sóm corona - Osyɛh o bʉ̂r - Məndəm mé ékpaa é corona - Mpū ekpaa é sóm corona dí enəəla yɨ́ - Bé kanwo lé nyá? - Go sá nyá gyɔʼgó dí sí bi lé yɨ́? ,- Coronavirus - Personnes vulnérables - Symptômes - Transmission du coronavirus - Comment se protéger? - Que faire en cas de contamination? - Définition des mots difficiles
16,p.2 p.3 p.4 p.5 p.6 p.7   p.8,Epeb.2 E3 E4 E5 E6 E8 ,p.2 p.3 p.4 p.5 p.6 p.7 p.8
17,"Coronavirus, also known as COVID-19, is a new virus. It was first reported in China on 31 December 2019. It has flu-like symptoms and can cause death in some severe cases. It is widespread in many countries around the world. The origin of the disease is not yet known.","Ekpaa é sóm corona  Ekpaa é sóm corona, dí lɨ́ egyébɔɔ ntémé COVID 19 lɨ́ ó numo sóm dwân. Lé á kəbɔɔ ó ɨ́ lāl CHINE lɨ́ elʉ 31 ɨ́  ngɔn esoʼ é dwéhé ɨ́ mbû 2019. Lé ó le mendem nəəla le məsʉ̂l mé kə́h dí e nkul esâ ó mʉr dwêʼ ɨ́ gyɔʼ lé dí kā bʉ̄ yâʼ yɨ́. Lé lɨ́ ekabla ɨ́ buobuo ɨ́ myʉ́ʉ́ milāl mí sí yɨ́. Metɨ́ mé ekpaa lāa mé dina ó ápā gʉ́ŋɔɔ.","Le coronavirus, aussi appelé COVID-19, est un nouveau virus. Il a été signalé pour la première fois en Chine le 31 décembre 2019. Il a des symptômes semblables à ceux de la grippe et peut entraîner la mort dans certains cas graves. Il est répandu dans de nombreux pays dans le monde entier. L’origine de la maladie n’est pas encore connue."
20,Elderly person,Támá mʉr,Personne âgée
22,Person with a heart condition or disease,Mʉr dí lɨ́ ebíle ekpaa lé ebeble  léme nkʉ lɨ́  éduʼ lí ekpaa nyá,Personne cardiaque ou souffrant de maladie
23,"Vulnerable people People of all ages can become infected with this new virus. The elderly and people with pre-existing conditions (such as asthma, diabetes, heart disease, high blood pressure) seem more likely to become seriously ill from this virus.","Bʉr ó dí nzyɛh bá  Bʉr bɨ́bɛ̂h bé ó bɛ̄m bílē ekpaa é sóm dwân laa. Ó támá bʉ̂r ndue bʉr o dí miswōblʉ̄ me mʉ́ʉ́ mekpaa bá (mpʉ mpɨ̄n, ekpaa é məswəh, mekpaa mé ebeble leme) bé ó di bɛ̄m bílé ekpaa e nɨ ɨ́ bébe bébe.","Personnes vulnérables Les personnes de tous âges, y compris les enfants, peuvent être infectées par ce nouveau virus. Les personnes âgées et les personnes souffrant de maladies préexistantes (comme l’asthme, le diabète, les maladies cardiaques, l’hypertension artérielle) semblent plus susceptibles de tomber gravement malades à cause de ce virus."
26,Fever Fatigue,-Edwoo (fībā) -Mētyɛʼ me nyʉ̂l,- Fièvre - Fatigue
28,Dry cough Muscle aches and pains,-Kə̂h é gwángwánáa -Mékpaa mísʉ̂n (nyʉ̂l ɨ́ bībībī),- Toux sèche - Douleurs musculaires
29,"Symptoms The symptoms of a coronavirus infection are similar to those of the flu: fever, dry cough, muscle aches, fatigue. Some patients have pain, nasal congestion, runny nose, sore throat, or diarrhea. Some people, although infected, have no symptoms and feel fine. Most people recover without needing any special treatment.","Bidweʼle bí mběl corona  Mimɛ́rá mí ekpaa e sôm corona myé nəəla ó lé mǎ mésʉl mé kə̂h: edwoo(fībā), mekpaa mísʉ̂n, metyɛʼ mé nyʉ̂l. Myʉʉ mimbēl mí ó mēnyʉ̂l í bibibi, bʉ̄ʉ, dʉ́ ɨ́ shē shē, nkǔ lɨ́ esolo, baʼ pii mīn nkǔ nkūmlō. Myʉʉ mimbel miyɛ ̄myé ó ábé lɨ́ enyɨn bidweʼle byé ekpaa. Myʉʉ ntēmē myé lɨ́ etiʼe ábe e ngūma dʉ̂m.","Les symptômes Les symptômes d'une infection au coronavirus ressemblent à ceux de la grippe : fièvre, toux sèche, douleurs musculaires, fatigue. Certains patients ont des douleurs, une congestion nasale, un écoulement nasal, des maux de gorge ou une diarrhée. Certaines personnes, bien qu’infectées, ne présentent aucun symptôme et se sentent bien. La plupart des personnes guérissent sans avoir besoin de traitement particulier."
31,Person with a cough,Mʉr di ekə̂h nyâ,Personne qui tousse
32,"Transmission of coronavirus COVID-19 is transmitted by people carrying the virus. When a sick person coughs or sneezes, they expel droplets through their nose or mouth. If a person breathes in these droplets, they can become infected with the coronavirus. If a person touches an object infected with these droplets and then touches their eyes, nose or mouth, they can also become infected.","Mpu bé dí enua ekpaa e corona yɨ́  Covid19 nuŋɔɔ ó le bʉr o di enkɛɛ ekpaa lǎ bá. Ɨ́ gyɔʼ mbêl tɨ kə́h nkʉ̂ təə yɨ́, ŋgúl dúhó nyé ɨ́ dʉ̂ e nʉ̂m wɨ́  ó dɨ́ enwɨla  ekpaa. Mʉ́r sí mɛr sâ be sí kuna lé memyɛʼa mye etəə nku myǎ mi kəh ntɔʼ baʼ kʉna e dʉ̀ e nʉm e mih nō, nyé ó bɛ̄m nuŋa ekpaa lāā. ","Transmission du coronavirus Le COVID-19 est transmis par des personnes porteuses du virus. Quand un malade tousse ou éternue, il expulse des gouttelettes par le nez ou la bouche. Si une personne respire ces gouttelettes, elle peut être contaminée par le coronavirus. Si une personne touche un objet infecté par ces gouttelettes et si elle se touche ensuite les yeux, le nez ou la bouche, elle peut aussi être contaminée."
37,How to protect yourself,Ekpaa laā lé kanwɔ̄ɔ nyá?,Comment se protéger ?
38,"1. Avoid touching eyes, nose, mouth.","1. Kya lɨ́ ekuna  le mîh, dʉ̂, nʉm. ","1. Eviter de se toucher les yeux, le nez, la bouche."
40,2. Wash your hands frequently with soap and running water. Then dry them with a clean towel.,2a. Dwii mébô le medíbé dí egʉ má le sʉbʉ. Pǐm mé le táwula dí ɨ́ pémémé yɨ.  2b. Bwār ntuʼ ɨ́ dʉ̂ e nʉm.,2. Se laver souvent les mains à l'eau courante et au savon. Ensuite les sécher avec une serviette propre.
42,3. Cough and sneeze into the crook of your arm. ,3. Kə́həə le etəə lɨ niʼra enkoro e mbô.,3. Tousser et éternuer dans le creux de son bras.
44,4. Avoid eating raw meat and touching live animals.,4. kɨ́yáá lɨ́ ede tír dí akpɛ́ha mébɨ́ye ndu e otir di i Kubla kubla bá.,4. Eviter de manger de la viande crue et de toucher des animaux vivants.
49,5. Keep at least one meter away from a person who is cou- ghing or sneezing. ,5. Diʼe wée nkyɛrá taŋ mɛra ntinɨɨ le mʉr dí ekə̂h nkʉ̂ təə nyâ. ,5. Garder une distance d'au moins un mètre avec une personne qui tousse ou qui éternue.
51,6. Avoid shaking hands. Greet each other with a nod or a verbal greeting.,6. Kɨya ebara. Soho bʉr lé lʉ nku nʉm nkʉ meʼ lʉ.,6. Eviter de se serrer la main. Se saluer par un signe de tête ou une salutation verbale.
53,7. Avoid gatherings. ,7. Kɨya mentumo.,7. Eviter les rassemblements.
55,8. Restrict movement.,8. Kɨya ópómo.,8. Limiter ses déplacements.
57,9. Keep informed and verify the source of information.,9. Gyoʼlo milɔɔ mi lâl le edí tiitii gúmó lɔ́ɔ wāā duho yɨ́.,9. Se tenir informé et vérifier la source de ses informations.
58,What to do in case of contamination? If you have symptoms: - Avoid contact with other people. - Stay at home. - Call 1510 and follow the doctor's instructions. Other possible numbers:,Yé gyálá ésyɛ́ɛ gyɔʼ go mû sí nʉŋa ekpaa yɨ́?  Bɨ́n sí táare enyīn le mendem mé ekpaa nó: -Kɨ́ya ékúna e bʉr. -Diʼe ga sʉm gwár ɨ mimbɛr mín. -Gyébe nómo ntenɨe mílɔ̄ɔ nya 1510 ntɔʼ dû metwɨ́ɨ́ mé odɔbra. Buu ó nomo di bɛ̌m gyebɔɔ bá bé ó bâ:,Que faire en cas de contamination ? Si vous présentez des symptômes : - Evitez les contacts avec d'autres personnes. - Restez à domicile. - Appelez le 1510 et suivez les consignes des médecins. Autres numéros possibles :
60,699 279 622 675 308 373 698 423 929 655 728 884 670 713 979,699279622 675308373 698423929 655728884 670713979 ,699 279 622 675 308 373 698 423 929 655 728 884 670 713 979
62,699 933 725 677 429 357 699 986 740 676 466 797 670 113 761,699933725 677429357 699986740 676466797 670113761 ,699 933 725 677 429 357 699 986 740 676 466 797 670 113 761
64,"To date, there is no cure for COVID-19, but authorities are continuing research to find a suitable treatment. Everyone must be responsible and take the right steps to protect themselves and those around them.","Kumo mûh, mīr ekpaa e covid19 wé apā nyɨ̂n sâ gwár, ogwɨɨ o lāl bé dína ó í sɔlʉ dʉ̄m dí e nkʉl egyala e mīr ekpaa lāā wí.  Mʉr nyɨ́ gyala lɨ́ enʉa tyé yé, metum me mpá lɨ́ esʉ́ lɨ́ ekânwo epkaa ɨ́ nyʉ̂l nyé lé mbɛ̄r bʉ̂r wé, le bʉr ó mémpah.","A ce jour, il n'existe aucun médicament capable de guérir du COVID-19 mais les autorités continuent les recherches pour trouver un traitement adapté. Chacun doit être responsable et adopter les bons gestes pour se protéger et protéger son entourage."
65,"Definition of some difficult words  Asthma: chronic lung disorder Contamination: infection Diabetes: disease that occurs when the body can't use glucose normally Flu: cough, influenza Infected: affected, touched Infection: disease Instructions: direction, information Patient: person under health care Pre-existing conditions: long-term disease Runny nose: excess nasal drainage Symptoms: signs of illness Treatment: cure, medication Virus: disease agent Vulnerable: defenseless, exposed",,"Définition des mots difficiles  Asthme : maladie respiratoire chronique Consignes : ordres, recommandations Diabète : maladie qui se caractérise par un taux de sucre trop élevé dans le sang Ecoulement nasal : avoir le nez qui coule Etre contaminé : être atteint par la maladie Grippe : maladie, rhume Hypertension : augmentation anormale de la pression du sang sur la paroi des artères Infecté : atteint par la maladie Infection : maladie, épidémie Patient : malade Persistant : permanent, constant, continu Susceptible : capable, sensible Symptômes : signes, marques de la maladie Traitement : remède, médicaments Virus : agent causant la maladie Vulnérable : faible, à risque"
67,,,"Sá bɨ̂n gyálá lɨ́ egʉa dumo le ekpaa e sóm CORONA VIRUS nkʉ̂ COVID 19 © CABTAL, 2020"
68,"What you need to know about the CORONAVIRUS or COVID-19    What you need to know about the CORONAVIRUS or COVID-19                           SUMMARY - Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words     p.2 p.3 p.4 p.5 p.6 p.7   p.8 Coronavirus, also known as COVID-19, is a new virus. It was first reported in China on 31 December 2019. It has flu-like symptoms and can cause death in some severe cases. It is widespread in many countries around the world. The origin of the disease is not yet known.   Elderly person  Person with a heart condition or disease Vulnerable people People of all ages can become infected with this new virus. The elderly and people with pre-existing conditions (such as asthma, diabetes, heart disease, high blood pressure) seem more likely to become seriously ill from this virus.   Fever Fatigue  Dry cough Muscle aches and pains Symptoms The symptoms of a coronavirus infection are similar to those of the flu: fever, dry cough, muscle aches, fatigue. Some patients have pain, nasal congestion, runny nose, sore throat, or diarrhea. Some people, although infected, have no symptoms and feel fine. Most people recover without needing any special treatment.  Person with a cough Transmission of coronavirus COVID-19 is transmitted by people carrying the virus. When a sick person coughs or sneezes, they expel droplets through their nose or mouth. If a person breathes in these droplets, they can become infected with the coronavirus. If a person touches an object infected with these droplets and then touches their eyes, nose or mouth, they can also become infected.     How to protect yourself 1. Avoid touching eyes, nose, mouth.  2. Wash your hands frequently with soap and running water. Then dry them with a clean towel.  3. Cough and sneeze into the crook of your arm.   4. Avoid eating raw meat and touching live animals.     5. Keep at least one meter away from a person who is cou- ghing or sneezing.   6. Avoid shaking hands. Greet each other with a nod or a verbal greeting.  7. Avoid gatherings.   8. Restrict movement.  9. Keep informed and verify the source of information. What to do in case of contamination? If you have symptoms: - Avoid contact with other people. - Stay at home. - Call 1510 and follow the doctor's instructions. Other possible numbers:  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  To date, there is no cure for COVID-19, but authorities are continuing research to find a suitable treatment. Everyone must be responsible and take the right steps to protect themselves and those around them. Definition of some difficult words  Asthma: chronic lung disorder Contamination: infection Diabetes: disease that occurs when the body can't use glucose normally Flu: cough, influenza Infected: affected, touched Infection: disease Instructions: direction, information Patient: person under health care Pre-existing conditions: long-term disease Runny nose: excess nasal drainage Symptoms: signs of illness Treatment: cure, medication Virus: disease agent Vulnerable: defenseless, exposed  ","Sâ bɨ́n gyálá egʉ́á dumo le ekpaa e corona yɨ́, nkʉ̂ covid 19 (kâm lé ibu)  Gwɨ́hlá lǎl Kamerʉn dí  lɨ́ édwɨr kalar Nzyiɛm lɨ́  le ekyɛma  bílwɨb  Sâ bɨ́n gyálá egʉ́á dumo le ekpaa e corona yɨ́, nkʉ̂ covid 19 (kâm lé ibu)                                 MITAʼA - Ekpaa é sóm corona - Osyɛh o bʉ̂r - Məndəm mé ékpaa é corona - Mpū ekpaa é sóm corona dí enəəla yɨ́ - Bé kanwo lé nyá? - Go sá nyá gyɔʼgó dí sí bi lé yɨ́?     Epeb.2 E3 E4 E5 E6 E8  Ekpaa é sóm corona  Ekpaa é sóm corona, dí lɨ́ egyébɔɔ ntémé COVID 19 lɨ́ ó numo sóm dwân. Lé á kəbɔɔ ó ɨ́ lāl CHINE lɨ́ elʉ 31 ɨ́  ngɔn esoʼ é dwéhé ɨ́ mbû 2019. Lé ó le mendem nəəla le məsʉ̂l mé kə́h dí e nkul esâ ó mʉr dwêʼ ɨ́ gyɔʼ lé dí kā bʉ̄ yâʼ yɨ́. Lé lɨ́ ekabla ɨ́ buobuo ɨ́ myʉ́ʉ́ milāl mí sí yɨ́. Metɨ́ mé ekpaa lāa mé dina ó ápā gʉ́ŋɔɔ.   Támá mʉr  Mʉr dí lɨ́ ebíle ekpaa lé ebeble  léme nkʉ lɨ́  éduʼ lí ekpaa nyá Bʉr ó dí nzyɛh bá  Bʉr bɨ́bɛ̂h bé ó bɛ̄m bílē ekpaa é sóm dwân laa. Ó támá bʉ̂r ndue bʉr o dí miswōblʉ̄ me mʉ́ʉ́ mekpaa bá (mpʉ mpɨ̄n, ekpaa é məswəh, mekpaa mé ebeble leme) bé ó di bɛ̄m bílé ekpaa e nɨ ɨ́ bébe bébe.   -Edwoo (fībā) -Mētyɛʼ me nyʉ̂l  -Kə̂h é gwángwánáa -Mékpaa mísʉ̂n (nyʉ̂l ɨ́ bībībī) Bidweʼle bí mběl corona  Mimɛ́rá mí ekpaa e sôm corona myé nəəla ó lé mǎ mésʉl mé kə̂h: edwoo(fībā), mekpaa mísʉ̂n, metyɛʼ mé nyʉ̂l. Myʉʉ mimbēl mí ó mēnyʉ̂l í bibibi, bʉ̄ʉ, dʉ́ ɨ́ shē shē, nkǔ lɨ́ esolo, baʼ pii mīn nkǔ nkūmlō. Myʉʉ mimbel miyɛ ̄myé ó ábé lɨ́ enyɨn bidweʼle byé ekpaa. Myʉʉ ntēmē myé lɨ́ etiʼe ábe e ngūma dʉ̂m.  Mʉr di ekə̂h nyâ Mpu bé dí enua ekpaa e corona yɨ́  Covid19 nuŋɔɔ ó le bʉr o di enkɛɛ ekpaa lǎ bá. Ɨ́ gyɔʼ mbêl tɨ kə́h nkʉ̂ təə yɨ́, ŋgúl dúhó nyé ɨ́ dʉ̂ e nʉ̂m wɨ́  ó dɨ́ enwɨla  ekpaa. Mʉ́r sí mɛr sâ be sí kuna lé memyɛʼa mye etəə nku myǎ mi kəh ntɔʼ baʼ kʉna e dʉ̀ e nʉm e mih nō, nyé ó bɛ̄m nuŋa ekpaa lāā.      Ekpaa laā lé kanwɔ̄ɔ nyá? 1. Kya lɨ́ ekuna  le mîh, dʉ̂, nʉm.   2a. Dwii mébô le medíbé dí egʉ má le sʉbʉ. Pǐm mé le táwula dí ɨ́ pémémé yɨ.  2b. Bwār ntuʼ ɨ́ dʉ̂ e nʉm.  3. Kə́həə le etəə lɨ niʼra enkoro e mbô.  4. kɨ́yáá lɨ́ ede tír dí akpɛ́ha mébɨ́ye ndu e otir di i Kubla kubla bá.     5. Diʼe wée nkyɛrá taŋ mɛra ntinɨɨ le mʉr dí ekə̂h nkʉ̂ təə nyâ.   6. Kɨya ebara. Soho bʉr lé lʉ nku nʉm nkʉ meʼ lʉ.  7. Kɨya mentumo.  8. Kɨya ópómo.  9. Gyoʼlo milɔɔ mi lâl le edí tiitii gúmó lɔ́ɔ wāā duho yɨ́. Yé gyálá ésyɛ́ɛ gyɔʼ go mû sí nʉŋa ekpaa yɨ́?  Bɨ́n sí táare enyīn le mendem mé ekpaa nó: -Kɨ́ya ékúna e bʉr. -Diʼe ga sʉm gwár ɨ mimbɛr mín. -Gyébe nómo ntenɨe mílɔ̄ɔ nya 1510 ntɔʼ dû metwɨ́ɨ́ mé odɔbra. Buu ó nomo di bɛ̌m gyebɔɔ bá bé ó bâ:  699279622 675308373 698423929 655728884 670713979   699933725 677429357 699986740 676466797 670113761   Kumo mûh, mīr ekpaa e covid19 wé apā nyɨ̂n sâ gwár, ogwɨɨ o lāl bé dína ó í sɔlʉ dʉ̄m dí e nkʉl egyala e mīr ekpaa lāā wí.  Mʉr nyɨ́ gyala lɨ́ enʉa tyé yé, metum me mpá lɨ́ esʉ́ lɨ́ ekânwo epkaa ɨ́ nyʉ̂l nyé lé mbɛ̄r bʉ̂r wé, le bʉr ó mémpah.   ","Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19  Association Camerounaise pour ﻿la Traduction de la Bible et l'Alphabétisation  Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19 Les informations contenues dans ce livret ﻿proviennent du site internet ﻿de l'Organisation Mondiale de la Santé (OMS). https://www.who.int/fr/home  Traduit et adapté par ACADELAN. Toutes les photos appartiennent à CABTAL, sauf ﻿p.2 à Pixabay ﻿p.6 (boucher) et p.7 (foule) à Wikimedia Commons ﻿p.7 (gens regardant la TV) à United Nations (Photo # 616869 UN Photo/Marco Dormino)  Contacts CABTAL  Web : www.cabtal.org Mail : [email]  Tel : [phone] 535 WhatsApp : [phone] 659  B.P. : 16 550 Yaoundé, Cameroun                                                     SOMMAIRE - Coronavirus - Personnes vulnérables - Symptômes - Transmission du coronavirus - Comment se protéger? - Que faire en cas de contamination? - Définition des mots difficiles    p.2 p.3 p.4 p.5 p.6 p.7 p.8 Le coronavirus, aussi appelé COVID-19, est un nouveau virus. Il a été signalé pour la première fois en Chine le 31 décembre 2019. Il a des symptômes semblables à ceux de la grippe et peut entraîner la mort dans certains cas graves. Il est répandu dans de nombreux pays dans le monde entier. L’origine de la maladie n’est pas encore connue.   Personne âgée  Personne cardiaque ou souffrant de maladie Personnes vulnérables Les personnes de tous âges, y compris les enfants, peuvent être infectées par ce nouveau virus. Les personnes âgées et les personnes souffrant de maladies préexistantes (comme l’asthme, le diabète, les maladies cardiaques, l’hypertension artérielle) semblent plus susceptibles de tomber gravement malades à cause de ce virus.   - Fièvre - Fatigue  - Toux sèche - Douleurs musculaires Les symptômes Les symptômes d'une infection au coronavirus ressemblent à ceux de la grippe : fièvre, toux sèche, douleurs musculaires, fatigue. Certains patients ont des douleurs, une congestion nasale, un écoulement nasal, des maux de gorge ou une diarrhée. Certaines personnes, bien qu’infectées, ne présentent aucun symptôme et se sentent bien. La plupart des personnes guérissent sans avoir besoin de traitement particulier.  Personne qui tousse Transmission du coronavirus Le COVID-19 est transmis par des personnes porteuses du virus. Quand un malade tousse ou éternue, il expulse des gouttelettes par le nez ou la bouche. Si une personne respire ces gouttelettes, elle peut être contaminée par le coronavirus. Si une personne touche un objet infecté par ces gouttelettes et si elle se touche ensuite les yeux, le nez ou la bouche, elle peut aussi être contaminée.     Comment se protéger ? 1. Eviter de se toucher les yeux, le nez, la bouche.  2. Se laver souvent les mains à l'eau courante et au savon. Ensuite les sécher avec une serviette propre.  3. Tousser et éternuer dans le creux de son bras.  4. Eviter de manger de la viande crue et de toucher des animaux vivants.     5. Garder une distance d'au moins un mètre avec une personne qui tousse ou qui éternue.  6. Eviter de se serrer la main. Se saluer par un signe de tête ou une salutation verbale.  7. Eviter les rassemblements.  8. Limiter ses déplacements.  9. Se tenir informé et vérifier la source de ses informations. Que faire en cas de contamination ? Si vous présentez des symptômes : - Evitez les contacts avec d'autres personnes. - Restez à domicile. - Appelez le 1510 et suivez les consignes des médecins. Autres numéros possibles :  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  A ce jour, il n'existe aucun médicament capable de guérir du COVID-19 mais les autorités continuent les recherches pour trouver un traitement adapté. Chacun doit être responsable et adopter les bons gestes pour se protéger et protéger son entourage. Définition des mots difficiles  Asthme : maladie respiratoire chronique Consignes : ordres, recommandations Diabète : maladie qui se caractérise par un taux de sucre trop élevé dans le sang Ecoulement nasal : avoir le nez qui coule Etre contaminé : être atteint par la maladie Grippe : maladie, rhume Hypertension : augmentation anormale de la pression du sang sur la paroi des artères Infecté : atteint par la maladie Infection : maladie, épidémie Patient : malade Persistant : permanent, constant, continu Susceptible : capable, sensible Symptômes : signes, marques de la maladie Traitement : remède, médicaments Virus : agent causant la maladie Vulnérable : faible, à risque  Sá bɨ̂n gyálá lɨ́ egʉa dumo le ekpaa e sóm CORONA VIRUS nkʉ̂ COVID 19 © CABTAL, 2020"
