,spa,sxb,eng
0,Sobre el Coronavirus,Amang’ana aga Coronavirus,About Coronavirus
1,,,
4,,Kirio eking’ana ekilala kieng’ene ekia osugaane omanye ku kiomo Coronavirus ,There's only ONE thing ﻿you need to understand about how a coronavirus
5,,EILANZIA,SPREADS
6,,No omunwa ogwa,Mouth
7,,Enyindo,Nose
8,,Amiiso  ,Eyes
9,,Gatonyere ku,Get into your
10,,Omuntu omulamu,Healthy Person
11,,Omuntu omulwire,Sick Person
12,,Enyende eno eilanzia ne entone/ amatone ezia amate aga,The virus spreads when ﻿these droplets
13,,Weera ale. Owuliire owua emiita iwiri  wuuza okukuta ale kugere amatone amakate-kaate aga amate gareke okukutuukako,Keep your distance.﻿2m will keep you safe from large droplets.
14,,1,1
15,,emiita iwiri,2m
16,,Eeethia!,Achoo!
17,,Kutio no owuine omuntu  na akolola/nari omulwire/aisiamula mbwe:,So if you see someone who is visibly coughing/sneezing/sick you can choose to:
18,,Wa-ee ekintu ekisanikra enyindo no omunwa. Awantu waesa okukolola namba okuisiamula mu ekintu ekio ni ngawaesa  okulanzizia awandi owulwire owuo yaaya.,Give them a mask.﻿They can cough or sneeze in it and protects everyone else nearby.
19,,2,2
20,,Otioo,Thank you﻿*sniffles*
21,,"NAMBA,","OR,"
22,,"Andi omuntu ono ngari omulwire yaaya, ni airinda kugere atatuukra owulwire","Maybe she's not sick, just protecting herself"
23,,"Awantu awalwire waesa okuwula ne ewilago ewilagana mbwe wari no owulwire, ni wakiaesa okulanzia owulwire","People who are infected can show no symptoms, but are still﻿infectious"
24,,"Owukirre wiona, ne ekintu ekilootu no omuntu aweere ale no omuganda ogwa awantu, aeniki ngoesa waamanya omuntu omulwire agati yaawu ao.","And in general, it's a good idea to avoid crowds, because you don't know who might be sick."
25,,Ewiti ewiogi ewia okuriira,Chopsticks
26,,Omuntu omulamu  ,Healthy person
27,,Emikanda egia mu egaare,Train straps
28,,Ewintu ewisinyiriziwua kugere  elifiti eginga awantu eniine namba eike,Lift buttons
29,,Etiisiu,Tissues
30,,Ewikombe,Cups
31,,Ewintu ewia ewidijitaali,Digital devices
32,,Enze eya ekintu ekisanikra enyindo no omunwa,& even on the outside of your face mask
33,,Ewintu ewiambwako no oniina ku egoroofa,Stair bannisters
34,,Emaosi eya ekompiuta,Mouse
35,,Ekalamu,Pens
36,,Echabi eya olwigi,Door knobs
37,,Amakono gaawu,Their hands
38,,"Kukawa kutio, enyinga zindi amate aga omulwire gaesa okutoonya ku ewintu windi kiomo….","However, sometimes a sick person's saliva can get on other things…"
39,,No owulwire wuno wuuza wuawamba mwona,you might all fall sick.
40,,Namba ekieni ekia omwina waao,or your loved one's face
41,,Oeye amiiso gaao,rub eyes
42,,"No oizukirre oambe ku ewintu wino nikuemao oambe ekieni kiao,","And if you do touch any of these things by accident, and then touch your face,"
43,,"Kandi engira endala endootu eya oesa okumala nayo enyende zino ni, no ozioziizie ne esabuuni, ekintu ekifumia ikwe namba amanzi agazoganiiwue na amalwa","and the only effective way to get rid of them is to wash them off with soap, bleach, or alcohol."
44,,Enyende zino ziesa okuwa endamu  ku enyinga ezisugire,"Viruses can last for quite a few hours on objects,"
45,,Esabuuni,soap
46,,Engira zino,precautions
47,,Ekio nikio ekigera ni kuri kulootu okulonda,Which is why it is also good to follow these
48,,Isaawa ne esabuuni paka ano,wash with soap up to here
50,,Enkumbo,elbow
51,,"Ota-amba ku ekieni kiao. (Namba ekieni ekia omwina waao.) Ni, ni kuri mbwe paka owiambeko, ni sooka oisaawe geeza ino ne esabuuni","Do not touch your face. (Or anyone else's face.) If you have to, wash your hands with soap thoroughly first."
52,,okuemba olwembo olwa ‘Happy Birthday” kawiri kutoola esekendi amakumi awiri ago,Enough time to sing “Happy Birthday” twice
53,,Okuozia mu enkumu,under the nails
54,,Ku esekendi amakumi awiri,for 20 seconds
55,,Okuozia agati eya ewiala,between the fingers
56,,No okuozia enze eya amakono gaao,wash the back of your hands
57,,okuisaawa geeza ino no okukolaki?,What is thoroughly?
58,,"Ni no okiambireko, no omwoyo gwao gutainyaasia yaaya. Ni toola esabuuni oisaawe nayo.","If you did, don't worry. Just wash your hands with soap after."
59,,Lwona ni kuesekana ota-amba enze eya ekintu ekisanikra enyindo no omunwa ekio.,"Also, don't touch the outside of the mask if you can."
60,,Amatone/entone,droplets
61,,"No oiwooye ekintu ekio ku amiire amangi, enyende zimenya munsi yakio",*Bacteria grows on the insides of your mask if you wear them too long
62,,"No omiire okukola ne ekintu ekisanikra enyindo no omunwa, kirigize ale. Kola ni kilala owuire ki owuire.",Throw away masks once they feel gross. Don't wear them for more than a day!
63,,Muiwule ne ekijiiko ekia okuiwula ewiokuria,Use a serving spoon
64,,Omwana,Baby
65,,Ise,Daddy
66,,Ng’ina,Mommy
67,,Omuntu ki omuntu awe ne etawulo yaae,Everyone gets their own towel
68,,"Mutasangirizia ewiokuria, endaawo, ewinyweero no etawulo ezia okuieya","Do not share food, utensils, cups, towels."
69,,"Namba okagezaania owufwana wutie, ne enkumbo yaao ngeesa yatuuka ku ekieni kiao yaaya. ",You can't touch your face with your elbow even if you tried
70,,Nikuesekana igulao kandi oigaleo ekiriango ne enkumbo namba ni iwega riao.,"Open & close doors with your elbows or shoulders instead of hands, if possible."
71,,"namba,no ori engo",Home
72,,"no oema enze aa owerenga,",and after being out in the public
73,,"No okiari okuria,",Before you eat
74,,Weerako no oisaawa ne esabuuni…,Always wash your hands with soap…
75,,"Owutuukre,","And finally,"
77,,Omuntu ki omuntu airinde!,"Stay safe, everyone!"
80,,Soma amang’ana agajojerwe gano kugere owe no okumanya okungi.,Read the articles for more tips!
81,,"“This animation shows how far your sneeze can actually travel” by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020)","""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020)"
82,,"“The Wuhan Virus: How to stay safe”, by Laurie Garrett, in Foreign policy, Report.  (Jan 25, 2020)","""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan 25, 2020)"
83,,"“How to avoid the coronavirus? Wash your hands”. By Elizabeth Rosenthal, in the New York Times, opinion.  (Jan 28,2020)","""How to avoid the coronavirus? Wash your hands"", by Elizabeth Rosenthal, in the New York Times, Opinion. (Jan 28, 2020"
84,,Asi aa oesa okutuukra amang’ana agagamba-gamba ku owurezi,Main references for medical info:
85,,"Amang’ana gandi: Amang’ana agagamba-gamba ku okurinda  owueru gatunzia awantu ku kiomo wakairinda kugere wareke okuambwa na amalwire agafwana ni iseeka ne embeyo efumuta omuwiri, kandi awantu wasugaane wakole ewintu wino owuire ki owuire namba no owulwire owuilanzia wuwulao. Aa okatuukra  amang’ana gano: Amang’ana gano gajojerwe nikulondokana no  okumanya okwa  omuntu yawanga nakwo ku COVID19 nawuno kutuuka etariki 28/2/2020. Yagatuukira na agatoola mu https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention- tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/ https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Amang’ana gandi: Amang’ana gano gajojerwe mu engira eya gataesa okugalusiwua yaaya (A PDF. Gaituukrana wusa mu: https://gumroad.com/weimankowart  Engira eya okusangirizia ewilagirizio: Awantu wasugaane  watumire awandi woona amang’ana gano ni kuwitira ku engira eya ewidijitaali kiomo Whatsapp ni telegram lwona oesa okugatuukra waagafumia wusa ki emiloome egia okugerera nagio awantu mu emigizi, esikuuli na aa awantu wakola emirimo. Enyinga ezia oigerera na awandi ni ingirizia amang’ana asatu gano. 1) Otasonga namba ofumie eking’na-uking’ana ekiri mu amang’ana gano. 2) Otakola na amang’ana gano mu engira eya okutuukira amasendi. 3) Enyinga ezia osoma ni tondowola omulongi owa FB no omumanyisia ne @weimankowart ni  mu IG no omumanyisia ne @weimankow, namba no oesana engira eya instagram com/weimankow.Ni wirio ewintu windi ewia oagala okukola, ni tuma okusawa kwao ku [email] ","Additional notes:  Hygiene precautions in comic are effective in preventing many other common infections such as flu and cold, and should be applied in every day life, even when there is no epidemic.  References:  lnformation in comic is based on understanding of COVID19 up till 28 Feb 2020, and mainly from these three references. ﻿https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/ ﻿https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Additonal lnformation  A PDF version of the comic is available for free download here:﻿﻿https://gumroad.com/weimankowart  Sharing Guidelines  This comic is free for the general public to share online and through Whatsapp and Telegram, and the downloads are free for printing out as posters for personal and educational use in homes, schools, and workplaces.  When sharing, please remember these 3 points: ﻿1) No edits to the comics is allowed in any way when sharing.﻿2) Comics cannot be used for any commercial project﻿3) lf online, credit the creator on FB by tagging @weimankowart, on IG by tagging @weimankow (IG), or providing a link to instagram com/weimankow ﻿For all other uses, please send a request in to: [email]"
89,,,Translated by Boniface Msaswa
90,,,"Created by Weiman Kow, instagram: weimankow"
92,,,"Otagalusia amang’ana agagambregambrweko ano, ni oesa waagagalusia mu omunwa gundi namba oesa waagata mu engira indi nikuemao waagaesania ku awantu wusaasa aa otaagalamo amasendi. Otagalusia eriina eria omujoji owajoja amang’ana gano kandi omusaati owasaata ewiiruuzia wino oetwa mbwe Weiman Kou."
95,Sobre el Coronavirus                                                                                      Sobre el Coronavirus        ,"Amang’ana aga Coronavirus    Kirio eking’ana ekilala kieng’ene ekia osugaane omanye ku kiomo Coronavirus  EILANZIA No omunwa ogwa Enyindo Amiiso   Gatonyere ku Omuntu omulamu Omuntu omulwire Enyende eno eilanzia ne entone/ amatone ezia amate aga Weera ale. Owuliire owua emiita iwiri  wuuza okukuta ale kugere amatone amakate-kaate aga amate gareke okukutuukako 1 emiita iwiri Eeethia! Kutio no owuine omuntu  na akolola/nari omulwire/aisiamula mbwe: Wa-ee ekintu ekisanikra enyindo no omunwa. Awantu waesa okukolola namba okuisiamula mu ekintu ekio ni ngawaesa  okulanzizia awandi owulwire owuo yaaya. 2 Otioo NAMBA, Andi omuntu ono ngari omulwire yaaya, ni airinda kugere atatuukra owulwire Awantu awalwire waesa okuwula ne ewilago ewilagana mbwe wari no owulwire, ni wakiaesa okulanzia owulwire Owukirre wiona, ne ekintu ekilootu no omuntu aweere ale no omuganda ogwa awantu, aeniki ngoesa waamanya omuntu omulwire agati yaawu ao. Ewiti ewiogi ewia okuriira Omuntu omulamu   Emikanda egia mu egaare Ewintu ewisinyiriziwua kugere  elifiti eginga awantu eniine namba eike Etiisiu Ewikombe Ewintu ewia ewidijitaali Enze eya ekintu ekisanikra enyindo no omunwa Ewintu ewiambwako no oniina ku egoroofa Emaosi eya ekompiuta Ekalamu Echabi eya olwigi Amakono gaawu Kukawa kutio, enyinga zindi amate aga omulwire gaesa okutoonya ku ewintu windi kiomo…. No owulwire wuno wuuza wuawamba mwona Namba ekieni ekia omwina waao Oeye amiiso gaao No oizukirre oambe ku ewintu wino nikuemao oambe ekieni kiao, Kandi engira endala endootu eya oesa okumala nayo enyende zino ni, no ozioziizie ne esabuuni, ekintu ekifumia ikwe namba amanzi agazoganiiwue na amalwa Enyende zino ziesa okuwa endamu  ku enyinga ezisugire Esabuuni Engira zino Ekio nikio ekigera ni kuri kulootu okulonda Isaawa ne esabuuni paka ano Esabuuni Enkumbo Ota-amba ku ekieni kiao. (Namba ekieni ekia omwina waao.) Ni, ni kuri mbwe paka owiambeko, ni sooka oisaawe geeza ino ne esabuuni okuemba olwembo olwa ‘Happy Birthday” kawiri kutoola esekendi amakumi awiri ago Okuozia mu enkumu Ku esekendi amakumi awiri Okuozia agati eya ewiala No okuozia enze eya amakono gaao okuisaawa geeza ino no okukolaki? Ni no okiambireko, no omwoyo gwao gutainyaasia yaaya. Ni toola esabuuni oisaawe nayo. Lwona ni kuesekana ota-amba enze eya ekintu ekisanikra enyindo no omunwa ekio. Amatone/entone No oiwooye ekintu ekio ku amiire amangi, enyende zimenya munsi yakio No omiire okukola ne ekintu ekisanikra enyindo no omunwa, kirigize ale. Kola ni kilala owuire ki owuire. Muiwule ne ekijiiko ekia okuiwula ewiokuria Omwana Ise Ng’ina Omuntu ki omuntu awe ne etawulo yaae Mutasangirizia ewiokuria, endaawo, ewinyweero no etawulo ezia okuieya Namba okagezaania owufwana wutie, ne enkumbo yaao ngeesa yatuuka ku ekieni kiao yaaya.  Nikuesekana igulao kandi oigaleo ekiriango ne enkumbo namba ni iwega riao. namba,no ori engo no oema enze aa owerenga, No okiari okuria, Weerako no oisaawa ne esabuuni… Owutuukre, Esabuuni Omuntu ki omuntu airinde! Omuntu ki omuntu airinde! Esabuuni Soma amang’ana agajojerwe gano kugere owe no okumanya okungi. “This animation shows how far your sneeze can actually travel” by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020) “The Wuhan Virus: How to stay safe”, by Laurie Garrett, in Foreign policy, Report.  (Jan 25, 2020) “How to avoid the coronavirus? Wash your hands”. By Elizabeth Rosenthal, in the New York Times, opinion.  (Jan 28,2020) Asi aa oesa okutuukra amang’ana agagamba-gamba ku owurezi Amang’ana gandi: Amang’ana agagamba-gamba ku okurinda  owueru gatunzia awantu ku kiomo wakairinda kugere wareke okuambwa na amalwire agafwana ni iseeka ne embeyo efumuta omuwiri, kandi awantu wasugaane wakole ewintu wino owuire ki owuire namba no owulwire owuilanzia wuwulao. Aa okatuukra  amang’ana gano: Amang’ana gano gajojerwe nikulondokana no  okumanya okwa  omuntu yawanga nakwo ku COVID19 nawuno kutuuka etariki 28/2/2020. Yagatuukira na agatoola mu https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention- tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/ https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Amang’ana gandi: Amang’ana gano gajojerwe mu engira eya gataesa okugalusiwua yaaya (A PDF. Gaituukrana wusa mu: https://gumroad.com/weimankowart  Engira eya okusangirizia ewilagirizio: Awantu wasugaane  watumire awandi woona amang’ana gano ni kuwitira ku engira eya ewidijitaali kiomo Whatsapp ni telegram lwona oesa okugatuukra waagafumia wusa ki emiloome egia okugerera nagio awantu mu emigizi, esikuuli na aa awantu wakola emirimo. Enyinga ezia oigerera na awandi ni ingirizia amang’ana asatu gano. 1) Otasonga namba ofumie eking’na-uking’ana ekiri mu amang’ana gano. 2) Otakola na amang’ana gano mu engira eya okutuukira amasendi. 3) Enyinga ezia osoma ni tondowola omulongi owa FB no omumanyisia ne @weimankowart ni  mu IG no omumanyisia ne @weimankow, namba no oesana engira eya instagram com/weimankow.Ni wirio ewintu windi ewia oagala okukola, ni tuma okusawa kwao ku [email]  Amang’ana aga Coronavirus        ","About Coronavirus    There's only ONE thing ﻿you need to understand about how a coronavirus SPREADS Mouth Nose Eyes Get into your Healthy Person Sick Person The virus spreads when ﻿these droplets Keep your distance.﻿2m will keep you safe from large droplets. 1 2m Achoo! So if you see someone who is visibly coughing/sneezing/sick you can choose to: Give them a mask.﻿They can cough or sneeze in it and protects everyone else nearby. 2 Thank you﻿*sniffles* OR, Maybe she's not sick, just protecting herself People who are infected can show no symptoms, but are still﻿infectious And in general, it's a good idea to avoid crowds, because you don't know who might be sick. Chopsticks Healthy person Train straps Lift buttons Tissues Cups Digital devices & even on the outside of your face mask Stair bannisters Mouse Pens Door knobs Their hands However, sometimes a sick person's saliva can get on other things… you might all fall sick. or your loved one's face rub eyes And if you do touch any of these things by accident, and then touch your face, and the only effective way to get rid of them is to wash them off with soap, bleach, or alcohol. Viruses can last for quite a few hours on objects, soap precautions Which is why it is also good to follow these wash with soap up to here soap elbow Do not touch your face. (Or anyone else's face.) If you have to, wash your hands with soap thoroughly first. Enough time to sing “Happy Birthday” twice under the nails for 20 seconds between the fingers wash the back of your hands What is thoroughly? If you did, don't worry. Just wash your hands with soap after. Also, don't touch the outside of the mask if you can. droplets *Bacteria grows on the insides of your mask if you wear them too long Throw away masks once they feel gross. Don't wear them for more than a day! Use a serving spoon Baby Daddy Mommy Everyone gets their own towel Do not share food, utensils, cups, towels. You can't touch your face with your elbow even if you tried Open & close doors with your elbows or shoulders instead of hands, if possible. Home and after being out in the public Before you eat Always wash your hands with soap… And finally, soap Stay safe, everyone! Stay safe, everyone! soap Read the articles for more tips! ""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020) ""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan 25, 2020) ""How to avoid the coronavirus? Wash your hands"", by Elizabeth Rosenthal, in the New York Times, Opinion. (Jan 28, 2020 Main references for medical info: Additional notes:  Hygiene precautions in comic are effective in preventing many other common infections such as flu and cold, and should be applied in every day life, even when there is no epidemic.  References:  lnformation in comic is based on understanding of COVID19 up till 28 Feb 2020, and mainly from these three references. ﻿https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/ ﻿https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Additonal lnformation  A PDF version of the comic is available for free download here:﻿﻿https://gumroad.com/weimankowart  Sharing Guidelines  This comic is free for the general public to share online and through Whatsapp and Telegram, and the downloads are free for printing out as posters for personal and educational use in homes, schools, and workplaces.  When sharing, please remember these 3 points: ﻿1) No edits to the comics is allowed in any way when sharing.﻿2) Comics cannot be used for any commercial project﻿3) lf online, credit the creator on FB by tagging @weimankowart, on IG by tagging @weimankow (IG), or providing a link to instagram com/weimankow ﻿For all other uses, please send a request in to: [email] About Coronavirus   Translated by Boniface Msaswa Created by Weiman Kow, instagram: weimankow  Otagalusia amang’ana agagambregambrweko ano, ni oesa waagagalusia mu omunwa gundi namba oesa waagata mu engira indi nikuemao waagaesania ku awantu wusaasa aa otaagalamo amasendi. Otagalusia eriina eria omujoji owajoja amang’ana gano kandi omusaati owasaata ewiiruuzia wino oetwa mbwe Weiman Kou.  "
