fra,mgo,eng
Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19,Ənû nɨ wə̀d berɨ nɨ kyerɨ ɨmbə̀ʼ əwɔn ə CORONAVIRÙS kɨ ə COVID-19,What you need to know about the CORONAVIRUS or COVID-19
,,
,Cameroon Association for Bible Translation and Literacy,Cameroon Association for Bible Translation and Literacy
,,The information in this booklet is taken from the World Health Organization (WHO) website. https://www.who.int/home
,,"All pictures belong to CABTAL, except p.2 belongs to Pixabay p.6 (butcher) and p.7 (crowd) belong to Wikimedia Commons p.7 (people watching TV) belongs to United Nations (Photo # 616869 UN Photo/Marco Dormino)  CABTAL Contacts  Web : www.cabtal.org Mail : [email]  Tel : [phone] 535 WhatsApp : [phone] 659  P.O. Box: 16 550 Yaoundé, Cameroon"
,,
                                                  SOMMAIRE,                        ƗTU ƗNÙ,                    SUMMARY
- Coronavirus - Personnes vulnérables - Symptômes - Transmission du coronavirus - Comment se protéger? - Que faire en cas de contamination? - Définition des mots difficiles,- Əwɔn ə Coronavirùs - Bə̂d nɨ tɨ mbɨ berɨ əwɔn zɔ̂ - Ɨnweenɨ nɨə chwiə əwɔn zɔ̂ - Ɨchi ɨ nɨ bə̂d ə berɨ ə coronavirùs - Ɨchi nɨ kən e ɨnyod  - Ənû nɨ ghɨ̀ əwu ze nɨ à berɨ əwɔn zɔ̂  ,- Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words 
p.2 p.3 p.4 p.5 p.6 p.7 p.8,p.2 p.3 p.4 p.5 p.6 p.8,p.2 p.3 p.4 p.5 p.6 p.7   p.8
"Le coronavirus, aussi appelé COVID-19, est un nouveau virus. Il a été signalé pour la première fois en Chine le 31 décembre 2019. Il a des symptômes semblables à ceux de la grippe et peut entraîner la mort dans certains cas graves. Il est répandu dans de nombreux pays dans le monde entier. L’origine de la maladie n’est pas encore connue.","Əwɔn ə Coronavirùs  Coronavirùs, nɨ mbɨə bə̀ tɔŋ ənɨ ə COVID-19, yɨ ɨkwɨ virùs fi mɔʼɔ. Mbɨ nyaʼa bè ghà ɨmbə̀ʼ əwɔn rəŋgu ə Chainà ɨgwɨ əni 31 December 2019. Ə zɨ ɨghabɨ ɨwɔn mbe nɨ ɨfə ə dàànɨ̀ə̀, bə̀ ghɨ̀ə̀ ni wə̀d berɨ ɨfə kaka. Coronavirùs wɔ̂ mɨ̀ kà əku, ə ze tɨ̀ zɨə zwiirɨ wəd. Zɨə fə kaŋ jàŋə̀ ɨŋga ɨbeŋ nɔnɔʼ rɨ ɨgwɨ ɨsɨg. Chəi bə̂d kaŋ kɨrɨ kyerɨ əsɨ ze nɨ əwɔn zɔ̂ ə nɔʼ rəŋgu.","Coronavirus, also known as COVID-19, is a new virus. It was first reported in China on 31 December 2019. It has flu-like symptoms and can cause death in some severe cases. It is widespread in many countries around the world. The origin of the disease is not yet known."
Personne âgée,Bə̂d nɨ fə kaanɨ,Elderly person
Personne cardiaque ou souffrant de maladie,Wə̀d nɨ berɨ əwɔn ə fîŋ,Person with a heart condition or disease
"Personnes vulnérables Les personnes de tous âges, y compris les enfants, peuvent être infectées par ce nouveau virus. Les personnes âgées et les personnes souffrant de maladies préexistantes (comme l’asthme, le diabète, les maladies cardiaques, l’hypertension artérielle) semblent plus susceptibles de tomber gravement malades à cause de ce virus.","Bə̂d mbe nɨ tɨ mbɨ berɨ əwɔŋ zɔ̂   Tɨ̀ghə̀m rɨ bə̂d mɨ̀jìm mbe tɨ mbɨ berɨ virùs fi wɔ̂. Bə̂d nɨ fə kaanɨ fɔrɨ bə̂d nɨ berɨ əwɔn ɨghabɨ əkwe ə kaka, əwɔn ə shuga, əwɔn ə fîŋ, kɨ ənəm ə kɔʼɔ, ɨ mbə tɨ mbɨ zàmbɨ̀ gywɨ̀ əwɔn zɔ̂ kɔ wɔnɨ rɨkǎ. ","Vulnerable people People of all ages can become infected with this new virus. The elderly and people with pre-existing conditions (such as asthma, diabetes, heart disease, high blood pressure) seem more likely to become seriously ill from this virus."
- Fièvre - Fatigue,-Ɨfə -Əbɔrɨ,Fever Fatigue
- Toux sèche - Douleurs musculaires,-Əkwe ə zobɨ -Ɨsɨ ɨnyod nɨə seenɨə,Dry cough Muscle aches and pains
"Les symptômes Les symptômes d'une infection au coronavirus ressemblent à ceux de la grippe : fièvre, toux sèche, douleurs musculaires, fatigue. Certains patients ont des douleurs, une congestion nasale, un écoulement nasal, des maux de gorge ou une diarrhée. Certaines personnes, bien qu’infectées, ne présentent aucun symptôme et se sentent bien. La plupart des personnes guérissent sans avoir besoin de traitement particulier.","Ɨnweenɨ nɨə chwiə əwɔn zɔ̂   Ɨnweenɨ nɨə chwiə ni wə̀d fə berɨ əwɔn coronavirùs zɔ̂ yɨ ɨghabɨ mbɨ ɨwɔn mbe nɨ ɨfə ə dàànɨ̀ə̀, bə̀ ghɨ̀ə̀ ni wə̀d berɨ ɨfə kaka. Mbɨ mɔʼɔ rɨ əbɔ̀ʼ yɨ ɨfə kaka, əkwe ə zobɨ, ɨsɨ ɨnyod nɨə seenɨə bə̀ fɔrɨ əbɔrɨ. Bə̂d ɨwɔn mɔʼɔ mbɨə berɨə ɨsɨ ɨnyod nɨə seenɨə, berɨə jwed, berɨə əzed ə mbab bə̀ berɨə nu. Ka bə̂d mɔʼɔ bi berɨ ə əwɔn zɔ̂, chəi ɨnweenɨ mbɔ̂ ə chwiə ɨgun mɨ̀mə̌d. Ɨ mbɨ ə ɨchi chɔ̀m. Bə̂d mɨ̀nɔnɔʼ mbɨ kàŋə̀ bɔtɨ əwən nɨ chəi mbɨ nɨŋ tɨkwɨ rɨ ɨfuʼ mɔʼɔ.","Symptoms The symptoms of a coronavirus infection are similar to those of the flu: fever, dry cough, muscle aches, fatigue. Some patients have pain, nasal congestion, runny nose, sore throat, or diarrhea. Some people, although infected, have no symptoms and feel fine. Most people recover without needing any special treatment."
Personne qui tousse,Wə̀d nɨ berɨ əkwe,Person with a cough
"Transmission du coronavirus Le COVID-19 est transmis par des personnes porteuses du virus. Quand un malade tousse ou éternue, il expulse des gouttelettes par le nez ou la bouche. Si une personne respire ces gouttelettes, elle peut être contaminée par le coronavirus. Si une personne touche un objet infecté par ces gouttelettes et si elle se touche ensuite les yeux, le nez ou la bouche, elle peut aussi être contaminée.","Ɨchi ɨ nɨ bə̂d ə berɨ ə coronavirùs   Bə̂d mbɨə berɨ ə COVID-19 ɨchi nɨ mbɨ nɨŋɨ tɨ əmbɨ ə bə̂d mbe nɨ berɨ ə virùs fe. Wə̀d we nɨə wɔ̀nə̀ mɨ kwe əkwe kɨ̀ wɨ̀ chəm, tɨkə tɨ mɨnib bɨrɨ jwɨ rɨŋga ɨjwi kɨ rɨŋga ɨchù. Wə̀d mɔʼɔ mɨ zwì əne tɨkə tɨ mɨnib te nyɨ ɨnga ɨjwi məd kɨ ɨŋga ɨchu məd, coronavirùs we tɨ wɨ nyɨ ɨŋga wə̀d we. Wə̀d mɔʼɔ mɨ betɨ əsɨ ə mɔʼɔ ze nɨ tɨkə tɨ mɨnib te feŋgɨ ɨgun, əne bètɨ̀ e ɨghə, kɨ i ɨjwi kɨ i ɨchû, ɨ we tɨ wɨ berɨ əwɔn ze.","Transmission of coronavirus COVID-19 is transmitted by people carrying the virus. When a sick person coughs or sneezes, they expel droplets through their nose or mouth. If a person breathes in these droplets, they can become infected with the coronavirus. If a person touches an object infected with these droplets and then touches their eyes, nose or mouth, they can also become infected."
Comment se protéger ?,Ɨchi nɨ kən e ɨnyod ,How to protect yourself
"1. Eviter de se toucher les yeux, le nez, la bouche.","1. Tɨrə betɨ e e əghə, e ɨjwi kɨ̀ e ɨchu.","1. Avoid touching eyes, nose, mouth."
2. Se laver souvent les mains à l'eau courante et au savon. Ensuite les sécher avec une serviette propre.,"2. Kɨə sòə̀ mbe ɨbɔ mbɨ ɨkàn (ɨchɨ̌) fɔrɨ mɨnib nɨə jwɨ̀ə̀ kɨ̀ mɨnib nɨə koŋə. A mɨ sò əne, à sɨ fu ənɨ ə tawòrə̀ nɨ zeŋɨ.",2. Wash your hands frequently with soap and running water. Then dry them with a clean towel.
3. Tousser et éternuer dans le creux de son bras.,"3. À mɨ kəb kwe, kwe ɨŋga tɨŋgəŋ əbɔ. A mɨ kəb chəm, a bə̀ chəm ɨŋga tɨŋgəŋ əbɔ.",3. Cough and sneeze into the crook of your arm. 
4. Eviter de manger de la viande crue et de toucher des animaux vivants.,4. Tɨrə kud əwe nyam wɔ kɨ̀ bè betɨ nyam nɨ kɨrɨ zɨ zom.,4. Avoid eating raw meat and touching live animals.
5. Garder une distance d'au moins un mètre avec une personne qui tousse ou qui éternue.,5. Chubɨ ɨghabɨ ə metà mɔʼ tɨ ənɨ ə wə̀d we nɨə kweə kɨ̀ tɨ ənɨ we nɨə chəmə. ,5. Keep at least one meter away from a person who is cou- ghing or sneezing. 
6. Eviter de se serrer la main. Se saluer par un signe de tête ou une salutation verbale.,6. Tɨrə te e əbɔ mbɨ ə wəd. Chaʼrɨ əməd àmei ənɨ ɨchù kɨ ənɨ ɨnənjɨ̀ cherə.,6. Avoid shaking hands. Greet each other with a nod or a verbal greeting.
7. Eviter les rassemblements.,7. Tɨrə kiə wò əwe əsɨ nɨ bə̂d fɔtɨ əŋgu.,7. Avoid gatherings. 
8. Limiter ses déplacements.,8. Tɨrə kɨə yenɨ əwe. ,8. Restrict movement.
9. Se tenir informé et vérifier la source de ses informations.,"9. Kɨə zwetɨə ɨnu, àyɨə wə̀d mɨ ghà ənû ə mɔʼɔ ɨ ne, jengɨ nwèndɨ̀ əsɨ ze nɨ ənû ze ə nɔʼ rəŋgu.",9. Keep informed and verify the source of information.
Que faire en cas de contamination ? Si vous présentez des symptômes : - Evitez les contacts avec d'autres personnes. - Restez à domicile. - Appelez le 1510 et suivez les consignes des médecins. Autres numéros possibles :,Ənû nɨ ghɨ̀ əwu ze nɨ à berɨ əwɔn zɔ̂   À mɨ berɨ ɨnweenɨ ni a berɨ əwɔn zɔ̂: -          Tɨrə wò əwe əsɨ nɨ bə̂d cherə yeʼ əŋgu. -          Chubɨ əwe ɨŋga e nəb. -          Tɔŋ ə 1510 sɨ beenɨ əbɔʼ ɨnù mbe nɨ doŋ bɨrɨ gha ɨ ne. Mɨnombà cherə nɨ toŋ yɨ ə:,What to do in case of contamination? If you have symptoms: - Avoid contact with other people. - Stay at home. - Call 1510 and follow the doctor's instructions. Other possible numbers:
699 279 622 675 308 373 698 423 929 655 728 884 670 713 979,699 279 622 675 308 373 698 423 929 655 728 884 670 713 979,699 279 622 675 308 373 698 423 929 655 728 884 670 713 979
699 933 725 677 429 357 699 986 740 676 466 797 670 113 761,699 933 725 677 429 357 699 986 740 676 466 797 670 113 761,699 933 725 677 429 357 699 986 740 676 466 797 670 113 761
"A ce jour, il n'existe aucun médicament capable de guérir du COVID-19 mais les autorités continuent les recherches pour trouver un traitement adapté. Chacun doit être responsable et adopter les bons gestes pour se protéger et protéger son entourage.","Ɨ pe rəchɔŋ, chə kɨrɨ i ɨfuʼ əmbɨ COVID-19, àyɨə mɨdoŋ mbɨə kɨrɨ faʼə ɨ zə ni mbə bɨrɨ berɨ ɨfuʼ ə.  Ẁə̀d ɨjìm berɨ zə ni tə ghɨ ɨnu ɨjìm nɨ kən i ɨnyod bə̀ kən bə̂d mbe nɨ yeʼ ɨban ɨməd.","To date, there is no cure for COVID-19, but authorities are continuing research to find a suitable treatment. Everyone must be responsible and take the right steps to protect themselves and those around them."
"Définition des mots difficiles  Asthme : maladie respiratoire chronique Consignes : ordres, recommandations Diabète : maladie qui se caractérise par un taux de sucre trop élevé dans le sang Ecoulement nasal : avoir le nez qui coule Etre contaminé : être atteint par la maladie Grippe : maladie, rhume Hypertension : augmentation anormale de la pression du sang sur la paroi des artères Infecté : atteint par la maladie Infection : maladie, épidémie Patient : malade Persistant : permanent, constant, continu Susceptible : capable, sensible Symptômes : signes, marques de la maladie Traitement : remède, médicaments Virus : agent causant la maladie Vulnérable : faible, à risque",,"Definition of some difficult words  Asthma: chronic lung disorder Contamination: infection Diabetes: disease that occurs when the body can't use glucose normally Flu: cough, influenza Infected: affected, touched Infection: disease Instructions: direction, information Patient: person under health care Pre-existing conditions: long-term disease Runny nose: excess nasal drainage Symptoms: signs of illness Treatment: cure, medication Virus: disease agent Vulnerable: defenseless, exposed"
,,"Ənû nɨ wə̀d berɨ nɨ kyerɨ ɨmbə̀ʼ əwɔn ə CORONAVIRÙS kɨ ə COVID-19  © CABTAL, 2020 "
"Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19    Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19                                                         SOMMAIRE - Coronavirus - Personnes vulnérables - Symptômes - Transmission du coronavirus - Comment se protéger? - Que faire en cas de contamination? - Définition des mots difficiles    p.2 p.3 p.4 p.5 p.6 p.7 p.8 Le coronavirus, aussi appelé COVID-19, est un nouveau virus. Il a été signalé pour la première fois en Chine le 31 décembre 2019. Il a des symptômes semblables à ceux de la grippe et peut entraîner la mort dans certains cas graves. Il est répandu dans de nombreux pays dans le monde entier. L’origine de la maladie n’est pas encore connue.   Personne âgée  Personne cardiaque ou souffrant de maladie Personnes vulnérables Les personnes de tous âges, y compris les enfants, peuvent être infectées par ce nouveau virus. Les personnes âgées et les personnes souffrant de maladies préexistantes (comme l’asthme, le diabète, les maladies cardiaques, l’hypertension artérielle) semblent plus susceptibles de tomber gravement malades à cause de ce virus.   - Fièvre - Fatigue  - Toux sèche - Douleurs musculaires Les symptômes Les symptômes d'une infection au coronavirus ressemblent à ceux de la grippe : fièvre, toux sèche, douleurs musculaires, fatigue. Certains patients ont des douleurs, une congestion nasale, un écoulement nasal, des maux de gorge ou une diarrhée. Certaines personnes, bien qu’infectées, ne présentent aucun symptôme et se sentent bien. La plupart des personnes guérissent sans avoir besoin de traitement particulier.  Personne qui tousse Transmission du coronavirus Le COVID-19 est transmis par des personnes porteuses du virus. Quand un malade tousse ou éternue, il expulse des gouttelettes par le nez ou la bouche. Si une personne respire ces gouttelettes, elle peut être contaminée par le coronavirus. Si une personne touche un objet infecté par ces gouttelettes et si elle se touche ensuite les yeux, le nez ou la bouche, elle peut aussi être contaminée.     Comment se protéger ? 1. Eviter de se toucher les yeux, le nez, la bouche.  2. Se laver souvent les mains à l'eau courante et au savon. Ensuite les sécher avec une serviette propre.  3. Tousser et éternuer dans le creux de son bras.  4. Eviter de manger de la viande crue et de toucher des animaux vivants.     5. Garder une distance d'au moins un mètre avec une personne qui tousse ou qui éternue.  6. Eviter de se serrer la main. Se saluer par un signe de tête ou une salutation verbale.  7. Eviter les rassemblements.  8. Limiter ses déplacements.  9. Se tenir informé et vérifier la source de ses informations. Que faire en cas de contamination ? Si vous présentez des symptômes : - Evitez les contacts avec d'autres personnes. - Restez à domicile. - Appelez le 1510 et suivez les consignes des médecins. Autres numéros possibles :  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  A ce jour, il n'existe aucun médicament capable de guérir du COVID-19 mais les autorités continuent les recherches pour trouver un traitement adapté. Chacun doit être responsable et adopter les bons gestes pour se protéger et protéger son entourage. Définition des mots difficiles  Asthme : maladie respiratoire chronique Consignes : ordres, recommandations Diabète : maladie qui se caractérise par un taux de sucre trop élevé dans le sang Ecoulement nasal : avoir le nez qui coule Etre contaminé : être atteint par la maladie Grippe : maladie, rhume Hypertension : augmentation anormale de la pression du sang sur la paroi des artères Infecté : atteint par la maladie Infection : maladie, épidémie Patient : malade Persistant : permanent, constant, continu Susceptible : capable, sensible Symptômes : signes, marques de la maladie Traitement : remède, médicaments Virus : agent causant la maladie Vulnérable : faible, à risque  ","Ənû nɨ wə̀d berɨ nɨ kyerɨ ɨmbə̀ʼ əwɔn ə CORONAVIRÙS kɨ ə COVID-19  Cameroon Association for Bible Translation and Literacy  Ənû nɨ wə̀d berɨ nɨ kyerɨ ɨmbə̀ʼ əwɔn ə CORONAVIRÙS kɨ ə COVID-19                               ƗTU ƗNÙ - Əwɔn ə Coronavirùs - Bə̂d nɨ tɨ mbɨ berɨ əwɔn zɔ̂ - Ɨnweenɨ nɨə chwiə əwɔn zɔ̂ - Ɨchi ɨ nɨ bə̂d ə berɨ ə coronavirùs - Ɨchi nɨ kən e ɨnyod  - Ənû nɨ ghɨ̀ əwu ze nɨ à berɨ əwɔn zɔ̂      p.2 p.3 p.4 p.5 p.6 p.8 Əwɔn ə Coronavirùs  Coronavirùs, nɨ mbɨə bə̀ tɔŋ ənɨ ə COVID-19, yɨ ɨkwɨ virùs fi mɔʼɔ. Mbɨ nyaʼa bè ghà ɨmbə̀ʼ əwɔn rəŋgu ə Chainà ɨgwɨ əni 31 December 2019. Ə zɨ ɨghabɨ ɨwɔn mbe nɨ ɨfə ə dàànɨ̀ə̀, bə̀ ghɨ̀ə̀ ni wə̀d berɨ ɨfə kaka. Coronavirùs wɔ̂ mɨ̀ kà əku, ə ze tɨ̀ zɨə zwiirɨ wəd. Zɨə fə kaŋ jàŋə̀ ɨŋga ɨbeŋ nɔnɔʼ rɨ ɨgwɨ ɨsɨg. Chəi bə̂d kaŋ kɨrɨ kyerɨ əsɨ ze nɨ əwɔn zɔ̂ ə nɔʼ rəŋgu.   Bə̂d nɨ fə kaanɨ  Wə̀d nɨ berɨ əwɔn ə fîŋ Bə̂d mbe nɨ tɨ mbɨ berɨ əwɔŋ zɔ̂   Tɨ̀ghə̀m rɨ bə̂d mɨ̀jìm mbe tɨ mbɨ berɨ virùs fi wɔ̂. Bə̂d nɨ fə kaanɨ fɔrɨ bə̂d nɨ berɨ əwɔn ɨghabɨ əkwe ə kaka, əwɔn ə shuga, əwɔn ə fîŋ, kɨ ənəm ə kɔʼɔ, ɨ mbə tɨ mbɨ zàmbɨ̀ gywɨ̀ əwɔn zɔ̂ kɔ wɔnɨ rɨkǎ.    -Ɨfə -Əbɔrɨ  -Əkwe ə zobɨ -Ɨsɨ ɨnyod nɨə seenɨə Ɨnweenɨ nɨə chwiə əwɔn zɔ̂   Ɨnweenɨ nɨə chwiə ni wə̀d fə berɨ əwɔn coronavirùs zɔ̂ yɨ ɨghabɨ mbɨ ɨwɔn mbe nɨ ɨfə ə dàànɨ̀ə̀, bə̀ ghɨ̀ə̀ ni wə̀d berɨ ɨfə kaka. Mbɨ mɔʼɔ rɨ əbɔ̀ʼ yɨ ɨfə kaka, əkwe ə zobɨ, ɨsɨ ɨnyod nɨə seenɨə bə̀ fɔrɨ əbɔrɨ. Bə̂d ɨwɔn mɔʼɔ mbɨə berɨə ɨsɨ ɨnyod nɨə seenɨə, berɨə jwed, berɨə əzed ə mbab bə̀ berɨə nu. Ka bə̂d mɔʼɔ bi berɨ ə əwɔn zɔ̂, chəi ɨnweenɨ mbɔ̂ ə chwiə ɨgun mɨ̀mə̌d. Ɨ mbɨ ə ɨchi chɔ̀m. Bə̂d mɨ̀nɔnɔʼ mbɨ kàŋə̀ bɔtɨ əwən nɨ chəi mbɨ nɨŋ tɨkwɨ rɨ ɨfuʼ mɔʼɔ.  Wə̀d nɨ berɨ əkwe Ɨchi ɨ nɨ bə̂d ə berɨ ə coronavirùs   Bə̂d mbɨə berɨ ə COVID-19 ɨchi nɨ mbɨ nɨŋɨ tɨ əmbɨ ə bə̂d mbe nɨ berɨ ə virùs fe. Wə̀d we nɨə wɔ̀nə̀ mɨ kwe əkwe kɨ̀ wɨ̀ chəm, tɨkə tɨ mɨnib bɨrɨ jwɨ rɨŋga ɨjwi kɨ rɨŋga ɨchù. Wə̀d mɔʼɔ mɨ zwì əne tɨkə tɨ mɨnib te nyɨ ɨnga ɨjwi məd kɨ ɨŋga ɨchu məd, coronavirùs we tɨ wɨ nyɨ ɨŋga wə̀d we. Wə̀d mɔʼɔ mɨ betɨ əsɨ ə mɔʼɔ ze nɨ tɨkə tɨ mɨnib te feŋgɨ ɨgun, əne bètɨ̀ e ɨghə, kɨ i ɨjwi kɨ i ɨchû, ɨ we tɨ wɨ berɨ əwɔn ze.     Ɨchi nɨ kən e ɨnyod  1. Tɨrə betɨ e e əghə, e ɨjwi kɨ̀ e ɨchu.  2. Kɨə sòə̀ mbe ɨbɔ mbɨ ɨkàn (ɨchɨ̌) fɔrɨ mɨnib nɨə jwɨ̀ə̀ kɨ̀ mɨnib nɨə koŋə. A mɨ sò əne, à sɨ fu ənɨ ə tawòrə̀ nɨ zeŋɨ.  3. À mɨ kəb kwe, kwe ɨŋga tɨŋgəŋ əbɔ. A mɨ kəb chəm, a bə̀ chəm ɨŋga tɨŋgəŋ əbɔ.  4. Tɨrə kud əwe nyam wɔ kɨ̀ bè betɨ nyam nɨ kɨrɨ zɨ zom.     5. Chubɨ ɨghabɨ ə metà mɔʼ tɨ ənɨ ə wə̀d we nɨə kweə kɨ̀ tɨ ənɨ we nɨə chəmə.   6. Tɨrə te e əbɔ mbɨ ə wəd. Chaʼrɨ əməd àmei ənɨ ɨchù kɨ ənɨ ɨnənjɨ̀ cherə.  7. Tɨrə kiə wò əwe əsɨ nɨ bə̂d fɔtɨ əŋgu.  8. Tɨrə kɨə yenɨ əwe.   9. Kɨə zwetɨə ɨnu, àyɨə wə̀d mɨ ghà ənû ə mɔʼɔ ɨ ne, jengɨ nwèndɨ̀ əsɨ ze nɨ ənû ze ə nɔʼ rəŋgu. Ənû nɨ ghɨ̀ əwu ze nɨ à berɨ əwɔn zɔ̂   À mɨ berɨ ɨnweenɨ ni a berɨ əwɔn zɔ̂: -          Tɨrə wò əwe əsɨ nɨ bə̂d cherə yeʼ əŋgu. -          Chubɨ əwe ɨŋga e nəb. -          Tɔŋ ə 1510 sɨ beenɨ əbɔʼ ɨnù mbe nɨ doŋ bɨrɨ gha ɨ ne. Mɨnombà cherə nɨ toŋ yɨ ə:  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  Ɨ pe rəchɔŋ, chə kɨrɨ i ɨfuʼ əmbɨ COVID-19, àyɨə mɨdoŋ mbɨə kɨrɨ faʼə ɨ zə ni mbə bɨrɨ berɨ ɨfuʼ ə.  Ẁə̀d ɨjìm berɨ zə ni tə ghɨ ɨnu ɨjìm nɨ kən i ɨnyod bə̀ kən bə̂d mbe nɨ yeʼ ɨban ɨməd.   ","What you need to know about the CORONAVIRUS or COVID-19  Cameroon Association for Bible Translation and Literacy  What you need to know about the CORONAVIRUS or COVID-19 The information in this booklet is taken from the World Health Organization (WHO) website. https://www.who.int/home   All pictures belong to CABTAL, except p.2 belongs to Pixabay p.6 (butcher) and p.7 (crowd) belong to Wikimedia Commons p.7 (people watching TV) belongs to United Nations (Photo # 616869 UN Photo/Marco Dormino)  CABTAL Contacts  Web : www.cabtal.org Mail : [email]  Tel : [phone] 535 WhatsApp : [phone] 659  P.O. Box: 16 550 Yaoundé, Cameroon                       SUMMARY - Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words     p.2 p.3 p.4 p.5 p.6 p.7   p.8 Coronavirus, also known as COVID-19, is a new virus. It was first reported in China on 31 December 2019. It has flu-like symptoms and can cause death in some severe cases. It is widespread in many countries around the world. The origin of the disease is not yet known.   Elderly person  Person with a heart condition or disease Vulnerable people People of all ages can become infected with this new virus. The elderly and people with pre-existing conditions (such as asthma, diabetes, heart disease, high blood pressure) seem more likely to become seriously ill from this virus.   Fever Fatigue  Dry cough Muscle aches and pains Symptoms The symptoms of a coronavirus infection are similar to those of the flu: fever, dry cough, muscle aches, fatigue. Some patients have pain, nasal congestion, runny nose, sore throat, or diarrhea. Some people, although infected, have no symptoms and feel fine. Most people recover without needing any special treatment.  Person with a cough Transmission of coronavirus COVID-19 is transmitted by people carrying the virus. When a sick person coughs or sneezes, they expel droplets through their nose or mouth. If a person breathes in these droplets, they can become infected with the coronavirus. If a person touches an object infected with these droplets and then touches their eyes, nose or mouth, they can also become infected.     How to protect yourself 1. Avoid touching eyes, nose, mouth.  2. Wash your hands frequently with soap and running water. Then dry them with a clean towel.  3. Cough and sneeze into the crook of your arm.   4. Avoid eating raw meat and touching live animals.     5. Keep at least one meter away from a person who is cou- ghing or sneezing.   6. Avoid shaking hands. Greet each other with a nod or a verbal greeting.  7. Avoid gatherings.   8. Restrict movement.  9. Keep informed and verify the source of information. What to do in case of contamination? If you have symptoms: - Avoid contact with other people. - Stay at home. - Call 1510 and follow the doctor's instructions. Other possible numbers:  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  To date, there is no cure for COVID-19, but authorities are continuing research to find a suitable treatment. Everyone must be responsible and take the right steps to protect themselves and those around them. Definition of some difficult words  Asthma: chronic lung disorder Contamination: infection Diabetes: disease that occurs when the body can't use glucose normally Flu: cough, influenza Infected: affected, touched Infection: disease Instructions: direction, information Patient: person under health care Pre-existing conditions: long-term disease Runny nose: excess nasal drainage Symptoms: signs of illness Treatment: cure, medication Virus: disease agent Vulnerable: defenseless, exposed  Ənû nɨ wə̀d berɨ nɨ kyerɨ ɨmbə̀ʼ əwɔn ə CORONAVIRÙS kɨ ə COVID-19  © CABTAL, 2020 "
