eng,bgf,fra
What you need to know about the CORONAVIRUS or COVID-19,Ɓɛ mɔ̀ɔ̀ ka áánì ɛ́nɛ̀ wi i a wɛ COLONAVILUSI i ɓééɗì kà a ènàà COVIDI-19,Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19
,,
,Association Camerounaise pour la Traduction de la Bible et l'Alphabétisation,Association Camerounaise pour ﻿la Traduction de la Bible et l'Alphabétisation
,,Les informations contenues dans ce livret ﻿proviennent du site internet ﻿de l'Organisation Mondiale de la Santé (OMS). https://www.who.int/fr/home
,,"Toutes les photos appartiennent à CABTAL, sauf ﻿p.2 à Pixabay ﻿p.6 (boucher) et p.7 (foule) à Wikimedia Commons ﻿p.7 (gens regardant la TV) à United Nations (Photo # 616869 UN Photo/Marco Dormino)  Contacts CABTAL  Web : www.cabtal.org Mail : [email]  Tel : [phone] 535 WhatsApp : [phone] 659  B.P. : 16 550 Yaoundé, Cameroun"
,,
                    SUMMARY,                KUJIƊI TOA MƆ,                                                  SOMMAIRE
- Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words ,-Colonavilusi -Ɓɛ wi nɔ̀ɔ̀ ka yowá tindo mɔ wɛ́à  -Ye ɗémi tindo mɔ -Mɛ́ɓɛ̀ ka wi kùù colonavilusi a -Mɛ́ɓɛ̀ ka áánì è wi ɓanɛ́nɛ́ mùù a? -Géà ka wi bo nɛ ɔ̀ɔ̀ dɛ́ nɛ a siki ɓɛ ka mɛ kuo a è? -Ɗyiakasa ye ɓɛ gbàà wè nɔ̀ɔ̀ ŋgàà wɛ́à ,- Coronavirus - Personnes vulnérables - Symptômes - Transmission du coronavirus - Comment se protéger? - Que faire en cas de contamination? - Définition des mots difficiles
p.2 p.3 p.4 p.5 p.6 p.7   p.8,p.2 p.3 p.4 p.5 p.6  p.8 p.9,p.2 p.3 p.4 p.5 p.6 p.7 p.8
"Coronavirus, also known as COVID-19, is a new virus. It was first reported in China on 31 December 2019. It has flu-like symptoms and can cause death in some severe cases. It is widespread in many countries around the world. The origin of the disease is not yet known.","Colonavilusi  Colonavilusi, ka i ɓééɗì kàà a è Covidi-19, bo tootoo tindo mɔ. I subàà iŋgo a nàà nja ye sinoa a 31 decembre 2019. Tindo mɔ wɛ batini nɛ saɓɛ, bo nɛ ɔ̀ɔ̀ dàà wi pi a fio a ɓɛ siki ka bo i hanya  wɛ Kuo nja   yéle. I ɓàà bo tàà i ma kuli ɓɛ tindo mɔ ŋgɔ.","Le coronavirus, aussi appelé COVID-19, est un nouveau virus. Il a été signalé pour la première fois en Chine le 31 décembre 2019. Il a des symptômes semblables à ceux de la grippe et peut entraîner la mort dans certains cas graves. Il est répandu dans de nombreux pays dans le monde entier. L’origine de la maladie n’est pas encore connue."
Elderly person,Ye ɓɛ wi nɔ̀ɔ̀  tɛtɛ wi a,Personne âgée
Person with a heart condition or disease,Ɓɛ wi a tindo ɓɛ tindo mɔ mɛ ɓuku a nɛ ye ɓo tindo mɔ,Personne cardiaque ou souffrant de maladie
"Vulnerable people People of all ages can become infected with this new virus. The elderly and people with pre-existing conditions (such as asthma, diabetes, heart disease, high blood pressure) seem more likely to become seriously ill from this virus.","Ɓɛ wi nɔ̀ɔ̀ ka yowá boa tindo ɓɛ tindo mɔ ŋgɔ a  Ye wi nɛ kúlù pɛmbé yéle bo nɛ ɔ tindi ɓɛ kulu tootoo tindo mɔ ŋgɔ. Ye ɓɛ wi nɛ súlò pɛmbé a nɛ ye ɓɛ wi nɔ̀ɔ̀ a tindo ɓɛ kúlù tindo mɔ mɛ: (ɓuku, tindo mɔ li, tindo mɔ sɛ́à, tindo mɔ taŋgala mɔ) tindo mɔ wɛ a ba yowá, ka nyali a tɛ yowá  wààwàà.","Personnes vulnérables Les personnes de tous âges, y compris les enfants, peuvent être infectées par ce nouveau virus. Les personnes âgées et les personnes souffrant de maladies préexistantes (comme l’asthme, le diabète, les maladies cardiaques, l’hypertension artérielle) semblent plus susceptibles de tomber gravement malades à cause de ce virus."
Fever Fatigue,-Ɓodoɓodo -Mɔɔ tɛ,- Fièvre - Fatigue
Dry cough Muscle aches and pains,-Ŋgàà saɓɛ́  -Nyiŋgo mùù,- Toux sèche - Douleurs musculaires
"Symptoms The symptoms of a coronavirus infection are similar to those of the flu: fever, dry cough, muscle aches, fatigue. Some patients have pain, nasal congestion, runny nose, sore throat, or diarrhea. Some people, although infected, have no symptoms and feel fine. Most people recover without needing any special treatment.","Ye ɗɛmi ye ɓɛ tindo mɔ ŋgɔ  Ye ɗɛmi ɓɛ tindo colonavilusi bati nɛ ka dɛ wi soo a wàà ŋgoli, ɓondoɓondo, ŋgàà saɓɛ, nyiŋgo  mùù, nɛ mɔɔ tɛ. Ye ma ye soko mùù a nyiŋgo wɛ,  jɔ̀ɔ̀ a kpea wɛ, fuo jɔɔ, nyiŋgɔ ŋgɔli, gboa. Ye ma ɓɛ wi nɔ a tindo wɛ a bo nɛ ye dɛmi wɛ a tɛ yowá na yowá boa jé mùù yowá dólà wɛ. Ye ma ye wi ba sagi tɛ tàà saki ma mùù. ","Les symptômes Les symptômes d'une infection au coronavirus ressemblent à ceux de la grippe : fièvre, toux sèche, douleurs musculaires, fatigue. Certains patients ont des douleurs, une congestion nasale, un écoulement nasal, des maux de gorge ou une diarrhée. Certaines personnes, bien qu’infectées, ne présentent aucun symptôme et se sentent bien. La plupart des personnes guérissent sans avoir besoin de traitement particulier."
Person with a cough,Ɓɛ wi nɔɔ kɔɔ saɓɛ a,Personne qui tousse
"Transmission of coronavirus COVID-19 is transmitted by people carrying the virus. When a sick person coughs or sneezes, they expel droplets through their nose or mouth. If a person breathes in these droplets, they can become infected with the coronavirus. If a person touches an object infected with these droplets and then touches their eyes, nose or mouth, they can also become infected.","Mɛ́ɓɛ̀ ka wi kùù colonavilusi a  Covidi-19 ye ɓo ɓɛ ka yowá a bo nɛ tindo mɔ wɛ a ha wi. A siki ɓɛ ka ma mwàà tindo mɔ wɛ, kɔ saɓɛ tɛ kùù jafi a, ka ye jélè wɛ pɛli a jɔ̀ɔ wàà, nɛ mù wàà, tɛ kùù gbali wàà, wi bo nɛ kùù nɛ.","Transmission du coronavirus Le COVID-19 est transmis par des personnes porteuses du virus. Quand un malade tousse ou éternue, il expulse des gouttelettes par le nez ou la bouche. Si une personne respire ces gouttelettes, elle peut être contaminée par le coronavirus. Si une personne touche un objet infecté par ces gouttelettes et si elle se touche ensuite les yeux, le nez ou la bouche, elle peut aussi être contaminée."
How to protect yourself,Mɛ géà ka wi bo nɛ mɔ ɓa nini mùù a è?,Comment se protéger ?
"1. Avoid touching eyes, nose, mouth.","1. Dɔ ma gbali na, nɛ jɔ̀ɔ̀, nɛ nù.","1. Eviter de se toucher les yeux, le nez, la bouche."
2. Wash your hands frequently with soap and running water. Then dry them with a clean towel.,"2. Tàà ye kɔ mɛ nɛ li tɛ kùù saɓunu, mɛ tuli a nɛ mɔjààyélè sa wɛ.",2. Se laver souvent les mains à l'eau courante et au savon. Ensuite les sécher avec une serviette propre.
3. Cough and sneeze into the crook of your arm. ,3. Kɔ saɓɛ nɛ jafa a jàà kɔ mɛ.,3. Tousser et éternuer dans le creux de son bras.
4. Avoid eating raw meat and touching live animals.,"4. Nyɔ ma tɔtɔ diya na, nɛ dɔɔ ye ɓɛ na.",4. Eviter de manger de la viande crue et de toucher des animaux vivants.
5. Keep at least one meter away from a person who is cou- ghing or sneezing. ,5. Du a ma nu a ŋgolo ye ɓɛ  wi ka boa kɔ saɓɛ na nɛ jafa na. ,5. Garder une distance d'au moins un mètre avec une personne qui tousse ou qui éternue.
6. Avoid shaking hands. Greet each other with a nod or a verbal greeting.,6. Dusi a ma wi nɛ kɔ na. Tùùsi wi nɛ nu tɛ kùù jù. ,6. Eviter de se serrer la main. Se saluer par un signe de tête ou une salutation verbale.
7. Avoid gatherings. ,7. Ɛ́nɛ̀ ɛ́lɛ̀ ma a ma  gbésana na.,7. Eviter les rassemblements.
8. Restrict movement.,8. Lɛ ma nɔ súlò wɛ na. ,8. Limiter ses déplacements.
9. Keep informed and verify the source of information.,9.Jéé mɔ súlò wɛ tàà kii ma jɛ iŋgɔ kuli wɛ na. ,9. Se tenir informé et vérifier la source de ses informations.
What to do in case of contamination? If you have symptoms: - Avoid contact with other people. - Stay at home. - Call 1510 and follow the doctor's instructions. Other possible numbers:,"Géà i bo nɛ dɛ nɛ a mɛ boa i a tindo wɛ è?  A mɛ ìngo ènáǎ mɛ bo i nɛ ɓɛ tindo mɔ wɛ:  - Ɛ́lɛ̀ ma a ŋgɔlo ye nya mɛ na, dunu akino soko. - Ɓɛɗɛ ɓɛ toa mɔ̀1510 mɛ jèè kàà mboŋa ye mɔkonji dokitolo. Mɛ bo kàà nɛ ɓééɗi ye ɓɛ toa mɔ ɓɛ:",Que faire en cas de contamination ? Si vous présentez des symptômes : - Evitez les contacts avec d'autres personnes. - Restez à domicile. - Appelez le 1510 et suivez les consignes des médecins. Autres numéros possibles :
699 279 622 675 308 373 698 423 929 655 728 884 670 713 979,699 279 622 675 308 373 698 423 929 655 728 884 670 713 979,699 279 622 675 308 373 698 423 929 655 728 884 670 713 979
699 933 725 677 429 357 699 986 740 676 466 797 670 113 761,699 933 725 677 429 357 699 986 740 676 466 797 670 113 761,699 933 725 677 429 357 699 986 740 676 466 797 670 113 761
"To date, there is no cure for COVID-19, but authorities are continuing research to find a suitable treatment. Everyone must be responsible and take the right steps to protect themselves and those around them.","Ɓɛ swéé i ɓàà bo tàà kpa ma ɓɛ nyina i bo saki nɛ covidi-19. Ɓɛ mɔ ŋgɔ, ye ŋgomina boa kiyo ye nyina wɛ. Wi nɛ wi adiisi mùù wàà ka kíí dɛ́ɛ́ ɓɛ mɔ ka wi boa ɓwɛ wɛ a mɔ ɓanini mùù wàà nɛ ye ɓɛ wi nɔɔ a ŋgɔlo wàà.","A ce jour, il n'existe aucun médicament capable de guérir du COVID-19 mais les autorités continuent les recherches pour trouver un traitement adapté. Chacun doit être responsable et adopter les bons gestes pour se protéger et protéger son entourage."
"Definition of some difficult words  Asthma: chronic lung disorder Contamination: infection Diabetes: disease that occurs when the body can't use glucose normally Flu: cough, influenza Infected: affected, touched Infection: disease Instructions: direction, information Patient: person under health care Pre-existing conditions: long-term disease Runny nose: excess nasal drainage Symptoms: signs of illness Treatment: cure, medication Virus: disease agent Vulnerable: defenseless, exposed","Ɗyakasa ye ɓɛ gbàà wè nɔ̀ɔ̀ ŋgàà wɛ a   Ɓuku: Tindo mɔ ka wi ɔmi ma dólà wɛ na, soni ma tɛ wi wàwàà na. Mboŋa: Ɓɛ mɔ̀ ka áánì è diisi a. Tindo mɔ li: Ɓɛ tindo mɔ dɛ tɛ a wɛ  sukali súlò wɛ a jàà mbɛ. Mwàà: Duŋgɔ wɛ nɛ tindo mɔ Tindo mɔ taŋgala mɔ: Súlò mbɛ a jàà mùù. Mwàà tindo mɔ: Wa ɓɛ ka bo nɛ tindo mɔ. Ye ɓo tindo mɔ. Mwàà tindo mɔ: Bo nɛ mɔ̀ɔ̀ tɛ, bo kàà nɛ fè nɛ","Définition des mots difficiles  Asthme : maladie respiratoire chronique Consignes : ordres, recommandations Diabète : maladie qui se caractérise par un taux de sucre trop élevé dans le sang Ecoulement nasal : avoir le nez qui coule Etre contaminé : être atteint par la maladie Grippe : maladie, rhume Hypertension : augmentation anormale de la pression du sang sur la paroi des artères Infecté : atteint par la maladie Infection : maladie, épidémie Patient : malade Persistant : permanent, constant, continu Susceptible : capable, sensible Symptômes : signes, marques de la maladie Traitement : remède, médicaments Virus : agent causant la maladie Vulnérable : faible, à risque"
,,"Ɓɛ mɔ̀ɔ̀ ka áánì ɛ́nɛ̀ wi i a wɛ COLONAVILUSI i ɓééɗì kà a ènàà COVIDI-19  © CABTAL, 2020"
"What you need to know about the CORONAVIRUS or COVID-19    What you need to know about the CORONAVIRUS or COVID-19                           SUMMARY - Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words     p.2 p.3 p.4 p.5 p.6 p.7   p.8 Coronavirus, also known as COVID-19, is a new virus. It was first reported in China on 31 December 2019. It has flu-like symptoms and can cause death in some severe cases. It is widespread in many countries around the world. The origin of the disease is not yet known.   Elderly person  Person with a heart condition or disease Vulnerable people People of all ages can become infected with this new virus. The elderly and people with pre-existing conditions (such as asthma, diabetes, heart disease, high blood pressure) seem more likely to become seriously ill from this virus.   Fever Fatigue  Dry cough Muscle aches and pains Symptoms The symptoms of a coronavirus infection are similar to those of the flu: fever, dry cough, muscle aches, fatigue. Some patients have pain, nasal congestion, runny nose, sore throat, or diarrhea. Some people, although infected, have no symptoms and feel fine. Most people recover without needing any special treatment.  Person with a cough Transmission of coronavirus COVID-19 is transmitted by people carrying the virus. When a sick person coughs or sneezes, they expel droplets through their nose or mouth. If a person breathes in these droplets, they can become infected with the coronavirus. If a person touches an object infected with these droplets and then touches their eyes, nose or mouth, they can also become infected.     How to protect yourself 1. Avoid touching eyes, nose, mouth.  2. Wash your hands frequently with soap and running water. Then dry them with a clean towel.  3. Cough and sneeze into the crook of your arm.   4. Avoid eating raw meat and touching live animals.     5. Keep at least one meter away from a person who is cou- ghing or sneezing.   6. Avoid shaking hands. Greet each other with a nod or a verbal greeting.  7. Avoid gatherings.   8. Restrict movement.  9. Keep informed and verify the source of information. What to do in case of contamination? If you have symptoms: - Avoid contact with other people. - Stay at home. - Call 1510 and follow the doctor's instructions. Other possible numbers:  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  To date, there is no cure for COVID-19, but authorities are continuing research to find a suitable treatment. Everyone must be responsible and take the right steps to protect themselves and those around them. Definition of some difficult words  Asthma: chronic lung disorder Contamination: infection Diabetes: disease that occurs when the body can't use glucose normally Flu: cough, influenza Infected: affected, touched Infection: disease Instructions: direction, information Patient: person under health care Pre-existing conditions: long-term disease Runny nose: excess nasal drainage Symptoms: signs of illness Treatment: cure, medication Virus: disease agent Vulnerable: defenseless, exposed  ","Ɓɛ mɔ̀ɔ̀ ka áánì ɛ́nɛ̀ wi i a wɛ COLONAVILUSI i ɓééɗì kà a ènàà COVIDI-19  Association Camerounaise pour la Traduction de la Bible et l'Alphabétisation  Ɓɛ mɔ̀ɔ̀ ka áánì ɛ́nɛ̀ wi i a wɛ COLONAVILUSI i ɓééɗì kà a ènàà COVIDI-19                       KUJIƊI TOA MƆ -Colonavilusi -Ɓɛ wi nɔ̀ɔ̀ ka yowá tindo mɔ wɛ́à  -Ye ɗémi tindo mɔ -Mɛ́ɓɛ̀ ka wi kùù colonavilusi a -Mɛ́ɓɛ̀ ka áánì è wi ɓanɛ́nɛ́ mùù a? -Géà ka wi bo nɛ ɔ̀ɔ̀ dɛ́ nɛ a siki ɓɛ ka mɛ kuo a è? -Ɗyiakasa ye ɓɛ gbàà wè nɔ̀ɔ̀ ŋgàà wɛ́à     p.2 p.3 p.4 p.5 p.6  p.8 p.9 Colonavilusi  Colonavilusi, ka i ɓééɗì kàà a è Covidi-19, bo tootoo tindo mɔ. I subàà iŋgo a nàà nja ye sinoa a 31 decembre 2019. Tindo mɔ wɛ batini nɛ saɓɛ, bo nɛ ɔ̀ɔ̀ dàà wi pi a fio a ɓɛ siki ka bo i hanya  wɛ Kuo nja   yéle. I ɓàà bo tàà i ma kuli ɓɛ tindo mɔ ŋgɔ.   Ye ɓɛ wi nɔ̀ɔ̀  tɛtɛ wi a  Ɓɛ wi a tindo ɓɛ tindo mɔ mɛ ɓuku a nɛ ye ɓo tindo mɔ Ɓɛ wi nɔ̀ɔ̀ ka yowá boa tindo ɓɛ tindo mɔ ŋgɔ a  Ye wi nɛ kúlù pɛmbé yéle bo nɛ ɔ tindi ɓɛ kulu tootoo tindo mɔ ŋgɔ. Ye ɓɛ wi nɛ súlò pɛmbé a nɛ ye ɓɛ wi nɔ̀ɔ̀ a tindo ɓɛ kúlù tindo mɔ mɛ: (ɓuku, tindo mɔ li, tindo mɔ sɛ́à, tindo mɔ taŋgala mɔ) tindo mɔ wɛ a ba yowá, ka nyali a tɛ yowá  wààwàà.   -Ɓodoɓodo -Mɔɔ tɛ  -Ŋgàà saɓɛ́  -Nyiŋgo mùù Ye ɗɛmi ye ɓɛ tindo mɔ ŋgɔ  Ye ɗɛmi ɓɛ tindo colonavilusi bati nɛ ka dɛ wi soo a wàà ŋgoli, ɓondoɓondo, ŋgàà saɓɛ, nyiŋgo  mùù, nɛ mɔɔ tɛ. Ye ma ye soko mùù a nyiŋgo wɛ,  jɔ̀ɔ̀ a kpea wɛ, fuo jɔɔ, nyiŋgɔ ŋgɔli, gboa. Ye ma ɓɛ wi nɔ a tindo wɛ a bo nɛ ye dɛmi wɛ a tɛ yowá na yowá boa jé mùù yowá dólà wɛ. Ye ma ye wi ba sagi tɛ tàà saki ma mùù.   Ɓɛ wi nɔɔ kɔɔ saɓɛ a Mɛ́ɓɛ̀ ka wi kùù colonavilusi a  Covidi-19 ye ɓo ɓɛ ka yowá a bo nɛ tindo mɔ wɛ a ha wi. A siki ɓɛ ka ma mwàà tindo mɔ wɛ, kɔ saɓɛ tɛ kùù jafi a, ka ye jélè wɛ pɛli a jɔ̀ɔ wàà, nɛ mù wàà, tɛ kùù gbali wàà, wi bo nɛ kùù nɛ.     Mɛ géà ka wi bo nɛ mɔ ɓa nini mùù a è? 1. Dɔ ma gbali na, nɛ jɔ̀ɔ̀, nɛ nù.  2. Tàà ye kɔ mɛ nɛ li tɛ kùù saɓunu, mɛ tuli a nɛ mɔjààyélè sa wɛ.  3. Kɔ saɓɛ nɛ jafa a jàà kɔ mɛ.  4. Nyɔ ma tɔtɔ diya na, nɛ dɔɔ ye ɓɛ na.     5. Du a ma nu a ŋgolo ye ɓɛ  wi ka boa kɔ saɓɛ na nɛ jafa na.   6. Dusi a ma wi nɛ kɔ na. Tùùsi wi nɛ nu tɛ kùù jù.   7. Ɛ́nɛ̀ ɛ́lɛ̀ ma a ma  gbésana na.  8. Lɛ ma nɔ súlò wɛ na.   9.Jéé mɔ súlò wɛ tàà kii ma jɛ iŋgɔ kuli wɛ na.  Géà i bo nɛ dɛ nɛ a mɛ boa i a tindo wɛ è?  A mɛ ìngo ènáǎ mɛ bo i nɛ ɓɛ tindo mɔ wɛ:  - Ɛ́lɛ̀ ma a ŋgɔlo ye nya mɛ na, dunu akino soko. - Ɓɛɗɛ ɓɛ toa mɔ̀1510 mɛ jèè kàà mboŋa ye mɔkonji dokitolo. Mɛ bo kàà nɛ ɓééɗi ye ɓɛ toa mɔ ɓɛ:  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  Ɓɛ swéé i ɓàà bo tàà kpa ma ɓɛ nyina i bo saki nɛ covidi-19. Ɓɛ mɔ ŋgɔ, ye ŋgomina boa kiyo ye nyina wɛ. Wi nɛ wi adiisi mùù wàà ka kíí dɛ́ɛ́ ɓɛ mɔ ka wi boa ɓwɛ wɛ a mɔ ɓanini mùù wàà nɛ ye ɓɛ wi nɔɔ a ŋgɔlo wàà. Ɗyakasa ye ɓɛ gbàà wè nɔ̀ɔ̀ ŋgàà wɛ a   Ɓuku: Tindo mɔ ka wi ɔmi ma dólà wɛ na, soni ma tɛ wi wàwàà na. Mboŋa: Ɓɛ mɔ̀ ka áánì è diisi a. Tindo mɔ li: Ɓɛ tindo mɔ dɛ tɛ a wɛ  sukali súlò wɛ a jàà mbɛ. Mwàà: Duŋgɔ wɛ nɛ tindo mɔ Tindo mɔ taŋgala mɔ: Súlò mbɛ a jàà mùù. Mwàà tindo mɔ: Wa ɓɛ ka bo nɛ tindo mɔ. Ye ɓo tindo mɔ. Mwàà tindo mɔ: Bo nɛ mɔ̀ɔ̀ tɛ, bo kàà nɛ fè nɛ  ","Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19  Association Camerounaise pour ﻿la Traduction de la Bible et l'Alphabétisation  Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19 Les informations contenues dans ce livret ﻿proviennent du site internet ﻿de l'Organisation Mondiale de la Santé (OMS). https://www.who.int/fr/home   Toutes les photos appartiennent à CABTAL, sauf ﻿p.2 à Pixabay ﻿p.6 (boucher) et p.7 (foule) à Wikimedia Commons ﻿p.7 (gens regardant la TV) à United Nations (Photo # 616869 UN Photo/Marco Dormino)  Contacts CABTAL  Web : www.cabtal.org Mail : [email]  Tel : [phone] 535 WhatsApp : [phone] 659  B.P. : 16 550 Yaoundé, Cameroun                                                     SOMMAIRE - Coronavirus - Personnes vulnérables - Symptômes - Transmission du coronavirus - Comment se protéger? - Que faire en cas de contamination? - Définition des mots difficiles    p.2 p.3 p.4 p.5 p.6 p.7 p.8 Le coronavirus, aussi appelé COVID-19, est un nouveau virus. Il a été signalé pour la première fois en Chine le 31 décembre 2019. Il a des symptômes semblables à ceux de la grippe et peut entraîner la mort dans certains cas graves. Il est répandu dans de nombreux pays dans le monde entier. L’origine de la maladie n’est pas encore connue.   Personne âgée  Personne cardiaque ou souffrant de maladie Personnes vulnérables Les personnes de tous âges, y compris les enfants, peuvent être infectées par ce nouveau virus. Les personnes âgées et les personnes souffrant de maladies préexistantes (comme l’asthme, le diabète, les maladies cardiaques, l’hypertension artérielle) semblent plus susceptibles de tomber gravement malades à cause de ce virus.   - Fièvre - Fatigue  - Toux sèche - Douleurs musculaires Les symptômes Les symptômes d'une infection au coronavirus ressemblent à ceux de la grippe : fièvre, toux sèche, douleurs musculaires, fatigue. Certains patients ont des douleurs, une congestion nasale, un écoulement nasal, des maux de gorge ou une diarrhée. Certaines personnes, bien qu’infectées, ne présentent aucun symptôme et se sentent bien. La plupart des personnes guérissent sans avoir besoin de traitement particulier.  Personne qui tousse Transmission du coronavirus Le COVID-19 est transmis par des personnes porteuses du virus. Quand un malade tousse ou éternue, il expulse des gouttelettes par le nez ou la bouche. Si une personne respire ces gouttelettes, elle peut être contaminée par le coronavirus. Si une personne touche un objet infecté par ces gouttelettes et si elle se touche ensuite les yeux, le nez ou la bouche, elle peut aussi être contaminée.     Comment se protéger ? 1. Eviter de se toucher les yeux, le nez, la bouche.  2. Se laver souvent les mains à l'eau courante et au savon. Ensuite les sécher avec une serviette propre.  3. Tousser et éternuer dans le creux de son bras.  4. Eviter de manger de la viande crue et de toucher des animaux vivants.     5. Garder une distance d'au moins un mètre avec une personne qui tousse ou qui éternue.  6. Eviter de se serrer la main. Se saluer par un signe de tête ou une salutation verbale.  7. Eviter les rassemblements.  8. Limiter ses déplacements.  9. Se tenir informé et vérifier la source de ses informations. Que faire en cas de contamination ? Si vous présentez des symptômes : - Evitez les contacts avec d'autres personnes. - Restez à domicile. - Appelez le 1510 et suivez les consignes des médecins. Autres numéros possibles :  699 279 622 675 308 373 698 423 929 655 728 884 670 713 979  699 933 725 677 429 357 699 986 740 676 466 797 670 113 761  A ce jour, il n'existe aucun médicament capable de guérir du COVID-19 mais les autorités continuent les recherches pour trouver un traitement adapté. Chacun doit être responsable et adopter les bons gestes pour se protéger et protéger son entourage. Définition des mots difficiles  Asthme : maladie respiratoire chronique Consignes : ordres, recommandations Diabète : maladie qui se caractérise par un taux de sucre trop élevé dans le sang Ecoulement nasal : avoir le nez qui coule Etre contaminé : être atteint par la maladie Grippe : maladie, rhume Hypertension : augmentation anormale de la pression du sang sur la paroi des artères Infecté : atteint par la maladie Infection : maladie, épidémie Patient : malade Persistant : permanent, constant, continu Susceptible : capable, sensible Symptômes : signes, marques de la maladie Traitement : remède, médicaments Virus : agent causant la maladie Vulnérable : faible, à risque  Ɓɛ mɔ̀ɔ̀ ka áánì ɛ́nɛ̀ wi i a wɛ COLONAVILUSI i ɓééɗì kà a ènàà COVIDI-19  © CABTAL, 2020"
